Grand Prix,Driver,Car,Time,DriverCode,Year
Great Britain,Nino Farina,Alfa Romeo,1:50.600,FAR,1950
Monaco,Juan Manuel Fangio,Alfa Romeo,1:51.000,FAN,1950
Indianapolis 500,Johnnie Parsons,Kurtis Kraft Offenhauser,,PAR,1950
Switzerland,Nino Farina,Alfa Romeo,2:41.600,FAR,1950
Belgium,Nino Farina,Alfa Romeo,4:34.100,FAR,1950
France,Juan Manuel Fangio,Alfa Romeo,2:35.600,FAN,1950
Italy,Juan Manuel Fangio,Alfa Romeo,2:00.000,FAN,1950
Switzerland,Juan Manuel Fangio,Alfa Romeo,2:51.100,FAN,1951
Indianapolis 500,Lee Wallard,Kurtis Kraft Offenhauser,1:07.260,WAL,1951
Belgium,Juan Manuel Fangio,Alfa Romeo,4:22.100,FAN,1951
France,Juan Manuel Fangio,Alfa Romeo,2:27.800,FAN,1951
Great Britain,Nino Farina,Alfa Romeo,1:44.000,FAR,1951
Germany,Juan Manuel Fangio,Alfa Romeo,9:55.800,FAN,1951
Italy,Nino Farina,Alfa Romeo,1:56.500,FAR,1951
Spain,Juan Manuel Fangio,Alfa Romeo,2:16.930,FAN,1951
Switzerland,Piero Taruffi,Ferrari,2:49.100,TAR,1952
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:06.600,VUK,1952
Belgium,Alberto Ascari,Ferrari,4:55.000,ASC,1952
France,Alberto Ascari,Ferrari,2:17.300,ASC,1952
Great Britain,Alberto Ascari,Ferrari,1:52.000,ASC,1952
Germany,Alberto Ascari,Ferrari,10:05.100,ASC,1952
Netherlands,Alberto Ascari,Ferrari,1:49.800,ASC,1952
Italy,Alberto Ascari,Ferrari,2:06.100,ASC,1952
Argentina,Alberto Ascari,Ferrari,1:48.400,ASC,1953
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:06.240,VUK,1953
Netherlands,Luigi Villoresi,Ferrari,1:52.800,VIL,1953
Belgium,Jose Froilan Gonzalez,Maserati,4:34.000,GON,1953
France,Juan Manuel Fangio,Maserati,2:41.100,FAN,1953
Great Britain,Alberto Ascari,Ferrari,1:50.000,ASC,1953
Germany,Alberto Ascari,Ferrari,9:56.000,ASC,1953
Switzerland,Alberto Ascari,Ferrari,2:41.300,ASC,1953
Italy,Juan Manuel Fangio,Maserati,2:04.500,FAN,1953
Argentina,Jose Froilan Gonzalez,Ferrari,1:48.200,GON,1954
Indianapolis 500,Jack McGrath,Kurtis Kraft Offenhauser,1:04.040,MCG,1954
Belgium,Juan Manuel Fangio,Maserati,4:25.500,FAN,1954
France,Hans Herrmann,Mercedes-Benz,2:32.900,HER,1954
Great Britain,Alberto Ascari,Maserati,1:50.000,ASC,1954
Germany,Karl Kling,Mercedes-Benz,9:55.100,KLI,1954
Switzerland,Juan Manuel Fangio,Mercedes-Benz,2:39.700,FAN,1954
Italy,Jose Froilan Gonzalez,Ferrari,2:00.800,GON,1954
Spain,Alberto Ascari,Lancia,2:20.400,ASC,1954
Argentina,Juan Manuel Fangio,Mercedes-Benz,1:48.300,FAN,1955
Monaco,Juan Manuel Fangio,Mercedes-Benz,1:42.400,FAN,1955
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:03.670,VUK,1955
Belgium,Juan Manuel Fangio,Mercedes-Benz,4:20.600,FAN,1955
Netherlands,Roberto Mieres,Maserati,1:40.900,MIE,1955
Great Britain,Stirling Moss,Mercedes-Benz,2:00.400,MOS,1955
Italy,Stirling Moss,Mercedes-Benz,2:46.900,MOS,1955
Argentina,Juan Manuel Fangio,Ferrari,1:45.300,FAN,1956
Monaco,Juan Manuel Fangio,Ferrari,1:44.400,FAN,1956
Indianapolis 500,Paul Russo,Kurtis Kraft Novi,1:02.320,RUS,1956
Belgium,Stirling Moss,Maserati,4:14.700,MOS,1956
France,Juan Manuel Fangio,Ferrari,2:25.800,FAN,1956
Great Britain,Stirling Moss,Maserati,1:43.200,MOS,1956
Germany,Juan Manuel Fangio,Ferrari,9:41.600,FAN,1956
Italy,Stirling Moss,Maserati,2:45.500,MOS,1956
Argentina,Stirling Moss,Maserati,1:44.700,MOS,1957
Monaco,Juan Manuel Fangio,Maserati,1:45.600,FAN,1957
Indianapolis 500,Jim Rathmann,Epperly Offenhauser,1:02.750,RAT,1957
France,Luigi Musso,Ferrari,2:22.400,MUS,1957
Great Britain,Stirling Moss,Vanwall,1:59.200,MOS,1957
Germany,Juan Manuel Fangio,Maserati,9:17.400,FAN,1957
Pescara,Stirling Moss,Vanwall,9:44.600,MOS,1957
Italy,Tony Brooks,Vanwall,1:43.700,BRO,1957
Argentina,Juan Manuel Fangio,Maserati,1:41.800,FAN,1958
Monaco,Mike Hawthorn,Ferrari,1:40.600,HAW,1958
Netherlands,Stirling Moss,Vanwall,1:37.600,MOS,1958
Indianapolis 500,Tony Bettenhausen,Epperly Offenhauser,1:02.370,BET,1958
Belgium,Mike Hawthorn,Ferrari,3:58.300,HAW,1958
France,Mike Hawthorn,Ferrari,2:24.900,HAW,1958
Great Britain,Mike Hawthorn,Ferrari,1:40.800,HAW,1958
Germany,Stirling Moss,Vanwall,9:09.200,MOS,1958
Portugal,Mike Hawthorn,Ferrari,2:32.270,HAW,1958
Italy,Phil Hill,Ferrari,1:42.900,HIL,1958
Morocco,Stirling Moss,Vanwall,2:22.500,MOS,1958
Monaco,Jack Brabham,Cooper Climax,1:40.400,BRA,1959
Indianapolis 500,Johnny Thomson,Lesovsky Offenhauser,1:01.890,THO,1959
Netherlands,Stirling Moss,Cooper Climax,1:36.700,MOS,1959
France,Stirling Moss,BRM,2:22.800,MOS,1959
Great Britain,Stirling Moss,BRM,1:57.000,MOS,1959
Germany,Tony Brooks,Ferrari,2:04.500,BRO,1959
Portugal,Stirling Moss,Cooper Climax,2:05.070,MOS,1959
Italy,Phil Hill,Ferrari,1:40.400,HIL,1959
United States,Maurice Trintignant,Cooper Climax,3:05.000,TRI,1959
Argentina,Stirling Moss,Cooper Climax,1:38.900,MOS,1960
Monaco,Bruce McLaren,Lotus Climax,1:36.200,MCL,1960
Indianapolis 500,Jim Rathmann,Watson Offenhauser,1:01.590,RAT,1960
Netherlands,Stirling Moss,Lotus Climax,1:33.800,MOS,1960
Belgium,Phil Hill,Ferrari,3:51.900,HIL,1960
France,Jack Brabham,Cooper Climax,2:17.500,BRA,1960
Great Britain,Graham Hill,BRM,1:34.400,HIL,1960
Portugal,John Surtees,Lotus Climax,2:27.530,SUR,1960
Italy,Phil Hill,Ferrari,2:43.600,HIL,1960
United States,Jack Brabham,Cooper Climax,1:56.300,BRA,1960
Monaco,Richie Ginther,Ferrari,1:36.300,GIN,1961
Netherlands,Jim Clark,Lotus Climax,1:35.500,CLA,1961
Belgium,Richie Ginther,Ferrari,3:59.800,GIN,1961
France,Phil Hill,Ferrari,2:27.100,HIL,1961
Great Britain,Tony Brooks,BRM Climax,1:57.800,BRO,1961
Germany,Phil Hill,Ferrari,8:57.800,HIL,1961
Italy,Giancarlo Baghetti,Ferrari,2:48.400,BAG,1961
United States,Jack Brabham,Cooper Climax,1:18.200,BRA,1961
Netherlands,Bruce McLaren,Cooper Climax,1:34.400,MCL,1962
Monaco,Jim Clark,Lotus Climax,1:35.500,CLA,1962
Belgium,Jim Clark,Lotus Climax,3:55.600,CLA,1962
France,Graham Hill,BRM,2:16.900,HIL,1962
Great Britain,Jim Clark,Lotus Climax,1:55.000,CLA,1962
Germany,Graham Hill,BRM,10:12.200,HIL,1962
Italy,Graham Hill,BRM,1:42.300,HIL,1962
United States,Jim Clark,Lotus Climax,1:15.000,CLA,1962
South Africa,Jim Clark,Lotus Climax,1:31.000,CLA,1962
Monaco,John Surtees,Ferrari,1:34.500,SUR,1963
Belgium,Jim Clark,Lotus Climax,3:58.100,CLA,1963
Netherlands,Jim Clark,Lotus Climax,1:33.700,CLA,1963
France,Jim Clark,Lotus Climax,2:21.600,CLA,1963
Great Britain,John Surtees,Ferrari,1:36.000,SUR,1963
Germany,John Surtees,Ferrari,8:47.000,SUR,1963
Italy,Jim Clark,Lotus Climax,1:38.900,CLA,1963
United States,Jim Clark,Lotus Climax,1:14.500,CLA,1963
Mexico,Jim Clark,Lotus Climax,1:58.100,CLA,1963
South Africa,Dan Gurney,Brabham Climax,1:29.100,GUR,1963
Monaco,Graham Hill,BRM,1:33.900,HIL,1964
Netherlands,Jim Clark,Lotus Climax,1:32.800,CLA,1964
Belgium,Dan Gurney,Brabham Ford,3:49.200,GUR,1964
France,Jack Brabham,Brabham Ford,2:11.400,BRA,1964
Great Britain,Jim Clark,Lotus Climax,1:38.800,CLA,1964
Germany,John Surtees,Ferrari,8:39.000,SUR,1964
Austria,Dan Gurney,Brabham Ford,1:10.560,GUR,1964
Italy,John Surtees,Ferrari,1:38.800,SUR,1964
United States,Jim Clark,Lotus Climax,1:12.700,CLA,1964
Mexico,Jim Clark,Lotus Climax,1:58.370,CLA,1964
South Africa,Jim Clark,Lotus Climax,1:27.600,CLA,1965
Monaco,Graham Hill,BRM,1:31.700,HIL,1965
Belgium,Jim Clark,Lotus Climax,4:12.900,CLA,1965
France,Jim Clark,Lotus Climax,3:18.900,CLA,1965
Great Britain,Graham Hill,BRM,1:32.200,HIL,1965
Netherlands,Jim Clark,Lotus Climax,1:30.600,CLA,1965
Germany,Jim Clark,Lotus Climax,8:24.100,CLA,1965
Italy,Jim Clark,Lotus Climax,1:36.400,CLA,1965
United States,Graham Hill,BRM,1:11.900,HIL,1965
Mexico,Dan Gurney,Brabham Climax,1:55.840,GUR,1965
Monaco,Lorenzo Bandini,Ferrari,1:29.800,BAN,1966
Belgium,John Surtees,Ferrari,4:18.700,SUR,1966
France,Lorenzo Bandini,Ferrari,2:11.300,BAN,1966
Great Britain,Jack Brabham,Brabham Climax,1:37.000,BRA,1966
Netherlands,Denny Hulme,Brabham Climax,1:30.600,HUL,1966
Germany,John Surtees,Cooper Maserati,8:49.000,SUR,1966
Italy,Ludovico Scarfiotti,Ferrari,1:32.400,SCA,1966
United States,John Surtees,Cooper Maserati,1:09.670,SUR,1966
Mexico,Richie Ginther,Honda,1:53.750,GIN,1966
South Africa,Denny Hulme,Brabham Repco,1:29.900,HUL,1967
Monaco,Jim Clark,Lotus Climax,1:29.500,CLA,1967
Netherlands,Jim Clark,Lotus Climax,1:28.080,CLA,1967
Belgium,Dan Gurney,Eagle Climax,3:31.900,GUR,1967
France,Graham Hill,Lotus Climax,1:36.700,HIL,1967
Great Britain,Denny Hulme,Brabham Repco,1:27.000,HUL,1967
Germany,Dan Gurney,Eagle Climax,8:15.100,GUR,1967
Canada,Jim Clark,Lotus Climax,1:23.100,CLA,1967
Italy,Jim Clark,Lotus Climax,1:28.500,CLA,1967
United States,Graham Hill,Lotus Climax,1:06.000,HIL,1967
Mexico,Jim Clark,Lotus Climax,1:48.130,CLA,1967
South Africa,Jim Clark,Lotus Ford,1:23.700,CLA,1968
Spain,Jean-Pierre Beltoise,Matra Ford,1:28.300,BEL,1968
Monaco,Richard Attwood,BRM,1:28.100,ATT,1968
Belgium,John Surtees,Honda,3:30.500,SUR,1968
Netherlands,Jean-Pierre Beltoise,Matra Ford,1:45.910,BEL,1968
France,Pedro Rodriguez,BRM,2:11.500,ROD,1968
Great Britain,Jo Siffert,Lotus Ford,1:29.700,SIF,1968
Germany,Jackie Stewart,Matra Ford,9:36.000,STE,1968
Italy,Jackie Oliver,Lotus Ford,1:26.500,OLI,1968
Canada,Jo Siffert,Lotus Ford,1:35.100,SIF,1968
United States,Jackie Stewart,Matra Ford,1:05.220,STE,1968
Mexico,Jo Siffert,Lotus Ford,1:44.230,SIF,1968
South Africa,Jackie Stewart,Matra Ford,1:21.600,STE,1969
Spain,Jochen Rindt,Lotus Ford,1:28.300,RIN,1969
Monaco,Jackie Stewart,Matra Ford,1:25.100,STE,1969
Netherlands,Jackie Stewart,Matra Ford,1:22.940,STE,1969
France,Jackie Stewart,Matra Ford,3:02.700,STE,1969
Great Britain,Jackie Stewart,Matra Ford,1:21.300,STE,1969
Germany,Jacky Ickx,Brabham Climax,7:43.800,ICK,1969
Italy,Jean-Pierre Beltoise,Matra Ford,1:25.200,BEL,1969
Canada,Jacky Ickx,Brabham Climax,1:18.100,ICK,1969
United States,Jochen Rindt,Lotus Ford,1:04.340,RIN,1969
Mexico,Jacky Ickx,Brabham Climax,1:43.050,ICK,1969
South Africa,John Surtees,McLaren Ford,1:20.800,SUR,1970
Spain,Jack Brabham,Brabham Ford,1:24.300,BRA,1970
Monaco,Jochen Rindt,Lotus Ford,1:23.200,RIN,1970
Belgium,Chris Amon,March Ford,3:27.400,AMO,1970
Netherlands,Jacky Ickx,Ferrari,1:19.230,ICK,1970
France,Jack Brabham,Brabham Ford,3:00.750,BRA,1970
Great Britain,Jack Brabham,Brabham Ford,1:25.900,BRA,1970
Germany,Jacky Ickx,Ferrari,2:00.500,ICK,1970
Austria,Jacky Ickx,Ferrari,1:40.400,ICK,1970
Italy,Clay Regazzoni,Ferrari,1:25.200,REG,1970
Canada,Clay Regazzoni,Ferrari,1:32.200,REG,1970
United States,Jacky Ickx,Ferrari,1:02.740,ICK,1970
Mexico,Jacky Ickx,Ferrari,1:43.110,ICK,1970
South Africa,Mario Andretti,Ferrari,1:20.300,AND,1971
Spain,Jacky Ickx,Ferrari,1:25.100,ICK,1971
Monaco,Jackie Stewart,Tyrrell Ford,1:22.200,STE,1971
Netherlands,Jacky Ickx,Ferrari,1:34.950,ICK,1971
France,Jackie Stewart,Tyrrell Ford,1:54.090,STE,1971
Great Britain,Jackie Stewart,Tyrrell Ford,1:19.900,STE,1971
Germany,Francois Cevert,Tyrrell Ford,7:20.100,CEV,1971
Austria,Jo Siffert,BRM,1:38.470,SIF,1971
Italy,Henri Pescarolo,March Ford,1:23.800,PES,1971
Canada,Denny Hulme,McLaren Ford,1:43.500,HUL,1971
United States,Jacky Ickx,Ferrari,1:43.474,ICK,1971
Argentina,Jackie Stewart,Tyrrell Ford,1:13.660,STE,1972
South Africa,Mike Hailwood,Surtees Ford,1:18.900,HAI,1972
Spain,Jacky Ickx,Ferrari,1:21.010,ICK,1972
Monaco,Jean-Pierre Beltoise,BRM,1:40.000,BEL,1972
Belgium,Chris Amon,Matra,1:12.120,AMO,1972
France,Chris Amon,Matra,2:53.900,AMO,1972
Great Britain,Jackie Stewart,Tyrrell Ford,1:24.000,STE,1972
Germany,Jacky Ickx,Ferrari,7:13.600,ICK,1972
Austria,Denny Hulme,McLaren Ford,1:38.320,HUL,1972
Italy,Jacky Ickx,Ferrari,1:36.300,ICK,1972
Canada,Jackie Stewart,Tyrrell Ford,1:15.700,STE,1972
United States,Jackie Stewart,Tyrrell Ford,1:41.644,STE,1972
Argentina,Emerson Fittipaldi,Lotus Ford,1:11.220,FIT,1973
Brazil,Emerson Fittipaldi,Lotus Ford,2:35.000,FIT,1973
South Africa,Emerson Fittipaldi,Lotus Ford,1:17.100,FIT,1973
Spain,Ronnie Peterson,Lotus Ford,1:23.800,PET,1973
Belgium,Francois Cevert,Tyrrell Ford,1:25.420,CEV,1973
Monaco,Emerson Fittipaldi,Lotus Ford,1:28.100,FIT,1973
Sweden,Denny Hulme,McLaren Ford,1:26.146,HUL,1973
France,Denny Hulme,McLaren Ford,1:50.990,HUL,1973
Great Britain,James Hunt,March Ford,1:18.600,HUN,1973
Netherlands,Ronnie Peterson,Lotus Ford,1:20.310,PET,1973
Germany,Carlos Pace,Surtees Ford,7:11.400,PAC,1973
Austria,Carlos Pace,Surtees Ford,1:37.290,PAC,1973
Italy,Jackie Stewart,Tyrrell Ford,1:35.300,STE,1973
Canada,Emerson Fittipaldi,Lotus Ford,1:15.496,FIT,1973
United States,James Hunt,March Ford,1:41.652,HUN,1973
Argentina,Clay Regazzoni,Ferrari,1:52.100,REG,1974
Brazil,Clay Regazzoni,Ferrari,2:36.050,REG,1974
South Africa,Carlos Reutemann,Brabham Ford,1:18.160,REU,1974
Spain,Niki Lauda,Ferrari,1:20.830,LAU,1974
Belgium,Denny Hulme,McLaren Ford,1:11.310,HUL,1974
Monaco,Ronnie Peterson,Lotus Ford,1:27.900,PET,1974
Sweden,Patrick Depailler,Tyrrell Ford,1:27.262,DEP,1974
Netherlands,Ronnie Peterson,Lotus Ford,1:21.440,PET,1974
France,Jody Scheckter,Tyrrell Ford,1:00.000,SCH,1974
Great Britain,Niki Lauda,Ferrari,1:21.100,LAU,1974
Germany,Jody Scheckter,Tyrrell Ford,7:11.100,SCH,1974
Austria,Clay Regazzoni,Ferrari,1:37.220,REG,1974
Italy,Carlos Pace,Brabham Ford,1:34.200,PAC,1974
Canada,Niki Lauda,Ferrari,1:13.659,LAU,1974
United States,Carlos Pace,Brabham Ford,1:40.608,PAC,1974
Argentina,James Hunt,Hesketh Ford,1:50.910,HUN,1975
Brazil,Jean-Pierre Jarier,Shadow Matra,2:34.160,JAR,1975
South Africa,Carlos Pace,Brabham Ford,1:17.200,PAC,1975
Spain,Mario Andretti,Parnelli Ford,1:25.100,AND,1975
Monaco,Patrick Depailler,Tyrrell Ford,1:28.670,DEP,1975
Belgium,Clay Regazzoni,Ferrari,1:26.760,REG,1975
Sweden,Niki Lauda,Ferrari,1:28.267,LAU,1975
Netherlands,Niki Lauda,Ferrari,1:21.540,LAU,1975
France,Jochen Mass,McLaren Ford,1:50.600,MAS,1975
Great Britain,Clay Regazzoni,Ferrari,1:20.900,REG,1975
Germany,Clay Regazzoni,Ferrari,7:06.400,REG,1975
Austria,Vittorio Brambilla,March Ford,1:53.900,BRA,1975
Italy,Clay Regazzoni,Ferrari,1:33.100,REG,1975
United States,Emerson Fittipaldi,McLaren Ford,1:43.374,FIT,1975
Brazil,Jean-Pierre Jarier,Shadow Ford,2:35.070,JAR,1976
South Africa,Niki Lauda,Ferrari,1:17.970,LAU,1976
USA West,Clay Regazzoni,Ferrari,1:23.076,REG,1976
Spain,Jochen Mass,McLaren Ford,1:20.930,MAS,1976
Belgium,Niki Lauda,Ferrari,1:25.980,LAU,1976
Monaco,Clay Regazzoni,Ferrari,1:30.280,REG,1976
Sweden,Mario Andretti,Lotus Ford,1:28.002,AND,1976
France,Niki Lauda,Ferrari,1:51.000,LAU,1976
Great Britain,Niki Lauda,Ferrari,1:19.910,LAU,1976
Germany,Jody Scheckter,Tyrrell Ford,7:10.800,SCH,1976
Austria,James Hunt,McLaren Ford,1:35.910,HUN,1976
Netherlands,Clay Regazzoni,Ferrari,1:22.590,REG,1976
Italy,Ronnie Peterson,March Ford,1:41.300,PET,1976
Canada,Patrick Depailler,Tyrrell Ford,1:13.817,DEP,1976
USA East,James Hunt,McLaren Ford,1:42.851,HUN,1976
Japan,Jacques Laffite,Ligier Matra,1:19.970,LAF,1976
Argentina,James Hunt,McLaren Ford,1:51.060,HUN,1977
Brazil,James Hunt,McLaren Ford,2:34.550,HUN,1977
South Africa,John Watson,Brabham Alfa Romeo,1:17.630,WAT,1977
USA West,Niki Lauda,Ferrari,1:22.753,LAU,1977
Spain,Jacques Laffite,Ligier Matra,1:20.810,LAF,1977
Monaco,Jody Scheckter,Wolf Ford,1:31.070,SCH,1977
Belgium,Gunnar Nilsson,Lotus Ford,1:27.540,NIL,1977
Sweden,Mario Andretti,Lotus Ford,1:27.607,AND,1977
France,Mario Andretti,Lotus Ford,1:13.750,AND,1977
Great Britain,James Hunt,McLaren Ford,1:19.600,HUN,1977
Germany,Niki Lauda,Ferrari,1:55.990,LAU,1977
Austria,John Watson,Brabham Alfa Romeo,1:40.960,WAT,1977
Netherlands,Niki Lauda,Ferrari,1:19.990,LAU,1977
Italy,Mario Andretti,Lotus Ford,1:39.100,AND,1977
USA East,Ronnie Peterson,Tyrrell Ford,1:51.854,PET,1977
Canada,Mario Andretti,Lotus Ford,1:13.299,AND,1977
Japan,Jody Scheckter,Wolf Ford,1:14.300,SCH,1977
Argentina,Gilles Villeneuve,Ferrari,1:49.760,VIL,1978
Brazil,Carlos Reutemann,Ferrari,1:43.070,REU,1978
South Africa,Mario Andretti,Lotus Ford,1:17.090,AND,1978
USA West,Alan Jones,Williams Ford,1:22.215,JON,1978
Monaco,Niki Lauda,Brabham Alfa Romeo,1:28.650,LAU,1978
Belgium,Ronnie Peterson,Lotus Ford,1:23.130,PET,1978
Spain,Mario Andretti,Lotus Ford,1:20.060,AND,1978
Sweden,Niki Lauda,Brabham Alfa Romeo,1:24.836,LAU,1978
France,Carlos Reutemann,Ferrari,1:48.560,REU,1978
Great Britain,Niki Lauda,Brabham Alfa Romeo,1:18.600,LAU,1978
Germany,Ronnie Peterson,Lotus Ford,1:55.620,PET,1978
Austria,Ronnie Peterson,Lotus Ford,1:43.120,PET,1978
Netherlands,Niki Lauda,Brabham Alfa Romeo,1:19.570,LAU,1978
Italy,Mario Andretti,Lotus Ford,1:38.230,AND,1978
USA East,Jean-Pierre Jarier,Lotus Ford,1:39.557,JAR,1978
Canada,Alan Jones,Williams Ford,1:38.072,JON,1978
Argentina,Jacques Laffite,Ligier Ford,1:46.910,LAF,1979
Brazil,Jacques Laffite,Ligier Ford,2:28.760,LAF,1979
South Africa,Gilles Villeneuve,Ferrari,1:14.412,VIL,1979
USA West,Gilles Villeneuve,Ferrari,1:21.200,VIL,1979
Spain,Gilles Villeneuve,Ferrari,1:16.440,VIL,1979
Belgium,Gilles Villeneuve,Ferrari,1:23.090,VIL,1979
Monaco,Patrick Depailler,Ligier Ford,1:28.820,DEP,1979
France,Rene Arnoux,Renault,1:09.160,ARN,1979
Great Britain,Clay Regazzoni,Williams Ford,1:14.400,REG,1979
Germany,Gilles Villeneuve,Ferrari,1:51.890,VIL,1979
Austria,Rene Arnoux,Renault,1:35.770,ARN,1979
Netherlands,Gilles Villeneuve,Ferrari,1:19.438,VIL,1979
Italy,Clay Regazzoni,Williams Ford,1:35.600,REG,1979
Canada,Alan Jones,Williams Ford,1:31.272,JON,1979
USA East,Nelson Piquet,Brabham Ford,1:40.054,PIQ,1979
Argentina,Alan Jones,Williams Ford,1:50.450,JON,1980
Brazil,Rene Arnoux,Renault,2:27.310,ARN,1980
South Africa,Rene Arnoux,Renault,1:13.150,ARN,1980
USA West,Nelson Piquet,Brabham Ford,1:19.830,PIQ,1980
Belgium,Jacques Laffite,Ligier Ford,1:20.880,LAF,1980
Monaco,Carlos Reutemann,Williams Ford,1:27.418,REU,1980
France,Alan Jones,Williams Ford,1:41.450,JON,1980
Great Britain,Didier Pironi,Ligier Ford,1:12.368,PIR,1980
Germany,Alan Jones,Williams Ford,1:48.490,JON,1980
Austria,Rene Arnoux,Renault,1:32.530,ARN,1980
Netherlands,Rene Arnoux,Renault,1:19.350,ARN,1980
Italy,Alan Jones,Williams Ford,1:36.089,JON,1980
Canada,Didier Pironi,Ligier Ford,1:28.769,PIR,1980
USA East,Alan Jones,Williams Ford,1:34.068,JON,1980
USA West,Alan Jones,Williams Ford,1:20.901,JON,1981
Brazil,Marc Surer,Ensign Ford,1:54.302,SUR,1981
Argentina,Nelson Piquet,Brabham Ford,1:45.287,PIQ,1981
San Marino,Gilles Villeneuve,Ferrari,1:48.064,VIL,1981
Belgium,Carlos Reutemann,Williams Ford,1:23.300,REU,1981
Monaco,Alan Jones,Williams Ford,1:27.470,JON,1981
Spain,Alan Jones,Williams Ford,1:17.818,JON,1981
France,Alain Prost,Renault,1:09.140,PRO,1981
Great Britain,Rene Arnoux,Renault,1:15.067,ARN,1981
Germany,Alan Jones,Williams Ford,1:52.420,JON,1981
Austria,Jacques Laffite,Ligier Matra,1:37.620,LAF,1981
Netherlands,Alan Jones,Williams Ford,1:21.830,JON,1981
Italy,Carlos Reutemann,Williams Ford,1:37.528,REU,1981
Canada,John Watson,McLaren Ford,1:49.475,WAT,1981
Las Vegas,Didier Pironi,Ferrari,1:20.156,PIR,1981
South Africa,Alain Prost,Renault,1:08.278,PRO,1982
Brazil,Alain Prost,Renault,1:37.016,PRO,1982
USA West,Niki Lauda,McLaren Ford,1:30.831,LAU,1982
San Marino,Didier Pironi,Ferrari,1:35.036,PIR,1982
Belgium,John Watson,McLaren Ford,1:20.214,WAT,1982
Monaco,Riccardo Patrese,Brabham Ford,1:26.354,PAT,1982
Detroit,Alain Prost,Renault,1:50.438,PRO,1982
Canada,Didier Pironi,Ferrari,1:28.323,PIR,1982
Netherlands,Derek Warwick,Toleman Hart,1:19.780,WAR,1982
Great Britain,Brian Henton,Tyrrell Ford,1:13.028,HEN,1982
France,Riccardo Patrese,Brabham Ford,1:40.075,PAT,1982
Germany,Nelson Piquet,Brabham Ford,1:54.035,PIQ,1982
Austria,Nelson Piquet,Brabham Ford,1:33.699,PIQ,1982
Switzerland,Alain Prost,Renault,1:07.477,PRO,1982
