Grand Prix,Driver,Car,Time,DriverCode,Year
Italy,Rene Arnoux,Renault,1:33.619,ARN,1982
Las Vegas,Michele Alboreto,Tyrrell Ford,1:19.639,ALB,1982
Brazil,Nelson Piquet,Brabham BMW,1:39.829,PIQ,1983
USA West,Niki Lauda,McLaren TAG,1:28.330,LAU,1983
France,Alain Prost,Renault,1:42.695,PRO,1983
San Marino,Riccardo Patrese,Brabham BMW,1:34.437,PAT,1983
Monaco,Nelson Piquet,Brabham BMW,1:27.283,PIQ,1983
Belgium,Andrea de Cesaris,Alfa Romeo,2:07.493,DEC,1983
Detroit,John Watson,McLaren TAG,1:47.668,WAT,1983
Canada,Patrick Tambay,Ferrari,1:30.851,TAM,1983
Great Britain,Alain Prost,Renault,1:14.212,PRO,1983
Germany,Rene Arnoux,Ferrari,1:53.938,ARN,1983
Austria,Alain Prost,Renault,1:33.961,PRO,1983
Netherlands,Rene Arnoux,Ferrari,1:19.863,ARN,1983
Italy,Nelson Piquet,Brabham BMW,1:34.431,PIQ,1983
Europe,Nigel Mansell,Lotus Ford,1:14.342,MAN,1983
South Africa,Nelson Piquet,Brabham BMW,1:09.948,PIQ,1983
Brazil,Alain Prost,McLaren TAG,1:36.499,PRO,1984
South Africa,Patrick Tambay,Renault,1:08.877,TAM,1984
Belgium,Rene Arnoux,Ferrari,1:19.294,ARN,1984
San Marino,Nelson Piquet,Brabham BMW,1:33.275,PIQ,1984
France,Alain Prost,McLaren TAG,1:05.257,PRO,1984
Monaco,Ayrton Senna,Toleman Hart,1:54.334,SEN,1984
Canada,Nelson Piquet,Brabham BMW,1:28.763,PIQ,1984
Detroit,Derek Warwick,Renault,1:46.221,WAR,1984
Dallas,Niki Lauda,McLaren TAG,1:45.353,LAU,1984
Great Britain,Niki Lauda,McLaren TAG,1:13.191,LAU,1984
Germany,Alain Prost,McLaren TAG,1:53.538,PRO,1984
Austria,Niki Lauda,McLaren TAG,1:32.882,LAU,1984
Netherlands,Rene Arnoux,Ferrari,1:19.465,ARN,1984
Italy,Niki Lauda,McLaren TAG,1:31.912,LAU,1984
Europe,Nelson Piquet,Brabham BMW,1:23.146,PIQ,1984
Portugal,Niki Lauda,McLaren TAG,1:22.996,LAU,1984
Brazil,Alain Prost,McLaren TAG,1:36.702,PRO,1985
Portugal,Ayrton Senna,Lotus Renault,1:44.121,SEN,1985
San Marino,Michele Alboreto,Ferrari,1:30.961,ALB,1985
Monaco,Michele Alboreto,Ferrari,1:22.637,ALB,1985
Canada,Ayrton Senna,Lotus Renault,1:27.445,SEN,1985
Detroit,Ayrton Senna,Lotus Renault,1:45.612,SEN,1985
France,Keke Rosberg,Williams Honda,1:39.914,ROS,1985
Great Britain,Alain Prost,McLaren TAG,1:09.886,PRO,1985
Germany,Niki Lauda,McLaren TAG,1:22.806,LAU,1985
Austria,Alain Prost,McLaren TAG,1:29.241,PRO,1985
Netherlands,Alain Prost,McLaren TAG,1:16.538,PRO,1985
Italy,Nigel Mansell,Williams Honda,1:28.283,MAN,1985
Belgium,Alain Prost,McLaren TAG,2:01.730,PRO,1985
Europe,Jacques Laffite,Ligier Renault,1:11.526,LAF,1985
South Africa,Keke Rosberg,Williams Honda,1:08.149,ROS,1985
Australia,Keke Rosberg,Williams Honda,1:23.758,ROS,1985
Brazil,Nelson Piquet,Williams Honda,1:33.546,PIQ,1986
Spain,Nigel Mansell,Williams Honda,1:27.176,MAN,1986
San Marino,Nelson Piquet,Williams Honda,1:28.667,PIQ,1986
Monaco,Alain Prost,McLaren TAG,1:26.607,PRO,1986
Belgium,Alain Prost,McLaren TAG,1:59.282,PRO,1986
Canada,Nelson Piquet,Williams Honda,1:25.443,PIQ,1986
Detroit,Nelson Piquet,Williams Honda,1:41.233,PIQ,1986
France,Nigel Mansell,Williams Honda,1:09.993,MAN,1986
Great Britain,Nigel Mansell,Williams Honda,1:09.593,MAN,1986
Germany,Gerhard Berger,Benetton BMW,1:46.604,BER,1986
Hungary,Nelson Piquet,Williams Honda,1:31.001,PIQ,1986
Austria,Gerhard Berger,Benetton BMW,1:29.444,BER,1986
Italy,Teo Fabi,Benetton BMW,1:28.099,FAB,1986
Portugal,Nigel Mansell,Williams Honda,1:20.943,MAN,1986
Mexico,Nelson Piquet,Williams Honda,1:19.360,PIQ,1986
Australia,Nelson Piquet,Williams Honda,1:20.787,PIQ,1986
Brazil,Nelson Piquet,Williams Honda,1:33.861,PIQ,1987
San Marino,Teo Fabi,Benetton Ford,1:29.246,FAB,1987
Belgium,Alain Prost,McLaren TAG,1:57.153,PRO,1987
Monaco,Ayrton Senna,Lotus Honda,1:27.685,SEN,1987
Detroit,Ayrton Senna,Lotus Honda,1:40.464,SEN,1987
France,Nelson Piquet,Williams Honda,1:09.548,PIQ,1987
Great Britain,Nigel Mansell,Williams Honda,1:09.832,MAN,1987
Germany,Nigel Mansell,Williams Honda,1:45.716,MAN,1987
Hungary,Nelson Piquet,Williams Honda,1:30.149,PIQ,1987
Austria,Nigel Mansell,Williams Honda,1:28.318,MAN,1987
Italy,Ayrton Senna,Lotus Honda,1:26.796,SEN,1987
Portugal,Gerhard Berger,Ferrari,1:19.282,BER,1987
Spain,Gerhard Berger,Ferrari,1:26.986,BER,1987
Mexico,Nelson Piquet,Williams Honda,1:19.132,PIQ,1987
Japan,Alain Prost,McLaren TAG,1:43.844,PRO,1987
Australia,Gerhard Berger,Ferrari,1:20.416,BER,1987
Brazil,Gerhard Berger,Ferrari,1:32.943,BER,1988
San Marino,Alain Prost,McLaren Honda,1:29.685,PRO,1988
Monaco,Ayrton Senna,McLaren Honda,1:26.321,SEN,1988
Mexico,Alain Prost,McLaren Honda,1:18.608,PRO,1988
Canada,Ayrton Senna,McLaren Honda,1:24.973,SEN,1988
Detroit,Alain Prost,McLaren Honda,1:44.836,PRO,1988
France,Alain Prost,McLaren Honda,1:11.737,PRO,1988
Great Britain,Nigel Mansell,Williams Judd,1:23.308,MAN,1988
Germany,Alessandro Nannini,Benetton Ford,2:03.032,NAN,1988
Hungary,Alain Prost,McLaren Honda,1:30.639,PRO,1988
Belgium,Gerhard Berger,Ferrari,2:00.772,BER,1988
Italy,Michele Alboreto,Ferrari,1:29.070,ALB,1988
Portugal,Gerhard Berger,Ferrari,1:21.961,BER,1988
Spain,Alain Prost,McLaren Honda,1:27.845,PRO,1988
Japan,Ayrton Senna,McLaren Honda,1:46.326,SEN,1988
Australia,Alain Prost,McLaren Honda,1:21.216,PRO,1988
Brazil,Riccardo Patrese,Williams Renault,1:32.507,PAT,1989
San Marino,Alain Prost,McLaren Honda,1:26.795,PRO,1989
Monaco,Alain Prost,McLaren Honda,1:25.501,PRO,1989
Mexico,Nigel Mansell,Ferrari,1:20.420,MAN,1989
United States,Ayrton Senna,McLaren Honda,1:33.969,SEN,1989
Canada,Jonathan Palmer,Tyrrell Ford,1:31.925,PAL,1989
France,Mauricio Gugelmin,March Judd,1:12.090,GUG,1989
Great Britain,Nigel Mansell,Ferrari,1:12.017,MAN,1989
Germany,Ayrton Senna,McLaren Honda,1:45.884,SEN,1989
Hungary,Nigel Mansell,Ferrari,1:22.637,MAN,1989
Belgium,Alain Prost,McLaren Honda,2:11.571,PRO,1989
Italy,Alain Prost,McLaren Honda,1:28.107,PRO,1989
Portugal,Gerhard Berger,Ferrari,1:18.986,BER,1989
Spain,Ayrton Senna,McLaren Honda,1:25.779,SEN,1989
Japan,Alain Prost,McLaren Honda,1:43.506,PRO,1989
Australia,Satoru Nakajima,Lotus Judd,1:38.480,NAK,1989
United States,Gerhard Berger,McLaren Honda,1:31.050,BER,1990
Brazil,Gerhard Berger,McLaren Honda,1:19.899,BER,1990
San Marino,Alessandro Nannini,Benetton Ford,1:27.156,NAN,1990
Monaco,Ayrton Senna,McLaren Honda,1:24.468,SEN,1990
Canada,Gerhard Berger,McLaren Honda,1:22.077,BER,1990
Mexico,Alain Prost,Ferrari,1:17.958,PRO,1990
France,Nigel Mansell,Ferrari,1:08.012,MAN,1990
Great Britain,Nigel Mansell,Ferrari,1:11.291,MAN,1990
Germany,Thierry Boutsen,Williams Renault,1:45.602,BOU,1990
Hungary,Riccardo Patrese,Williams Renault,1:22.058,PAT,1990
Belgium,Alain Prost,Ferrari,1:55.087,PRO,1990
Italy,Ayrton Senna,McLaren Honda,1:26.254,SEN,1990
Portugal,Riccardo Patrese,Williams Renault,1:18.306,PAT,1990
Spain,Riccardo Patrese,Williams Renault,1:24.513,PAT,1990
Japan,Riccardo Patrese,Williams Renault,1:44.233,PAT,1990
Australia,Nigel Mansell,Ferrari,1:18.203,MAN,1990
United States,Jean Alesi,Ferrari,1:26.758,ALE,1991
Brazil,Nigel Mansell,Williams Renault,1:20.436,MAN,1991
San Marino,Gerhard Berger,McLaren Honda,1:26.531,BER,1991
Monaco,Alain Prost,Ferrari,1:24.368,PRO,1991
Canada,Nigel Mansell,Williams Renault,1:22.385,MAN,1991
Mexico,Nigel Mansell,Williams Renault,1:16.788,MAN,1991
France,Nigel Mansell,Williams Renault,1:19.168,MAN,1991
Great Britain,Nigel Mansell,Williams Renault,1:26.379,MAN,1991
Germany,Riccardo Patrese,Williams Renault,1:43.569,PAT,1991
Hungary,Bertrand Gachot,Jordan Ford,1:21.547,GAC,1991
Belgium,Roberto Moreno,Benetton Ford,1:55.161,MOR,1991
Italy,Ayrton Senna,McLaren Honda,1:26.061,SEN,1991
Portugal,Nigel Mansell,Williams Renault,1:18.179,MAN,1991
Spain,Riccardo Patrese,Williams Renault,1:22.837,PAT,1991
Japan,Ayrton Senna,McLaren Honda,1:41.532,SEN,1991
Australia,Gerhard Berger,McLaren Honda,1:41.141,BER,1991
South Africa,Nigel Mansell,Williams Renault,1:17.578,MAN,1992
Mexico,Gerhard Berger,McLaren Honda,1:17.711,BER,1992
Brazil,Riccardo Patrese,Williams Renault,1:19.490,PAT,1992
Spain,Nigel Mansell,Williams Renault,1:42.503,MAN,1992
San Marino,Riccardo Patrese,Williams Renault,1:26.100,PAT,1992
Monaco,Nigel Mansell,Williams Renault,1:21.598,MAN,1992
Canada,Gerhard Berger,McLaren Honda,1:22.325,BER,1992
France,Nigel Mansell,Williams Renault,1:17.070,MAN,1992
Great Britain,Nigel Mansell,Williams Renault,1:22.539,MAN,1992
Germany,Riccardo Patrese,Williams Renault,1:41.591,PAT,1992
Hungary,Nigel Mansell,Williams Renault,1:18.308,MAN,1992
Belgium,Michael Schumacher,Benetton Ford,1:53.791,MSC,1992
Italy,Nigel Mansell,Williams Renault,1:26.119,MAN,1992
Portugal,Ayrton Senna,McLaren Honda,1:16.272,SEN,1992
Japan,Nigel Mansell,Williams Renault,1:40.646,MAN,1992
Australia,Michael Schumacher,Benetton Ford,1:16.078,MSC,1992
South Africa,Alain Prost,Williams Renault,1:19.492,PRO,1993
Brazil,Michael Schumacher,Benetton Ford,1:20.024,MSC,1993
Europe,Ayrton Senna,McLaren Ford,1:18.029,SEN,1993
San Marino,Alain Prost,Williams Renault,1:26.128,PRO,1993
Spain,Michael Schumacher,Benetton Ford,1:20.989,MSC,1993
Monaco,Alain Prost,Williams Renault,1:23.604,PRO,1993
Canada,Michael Schumacher,Benetton Ford,1:21.500,MSC,1993
France,Michael Schumacher,Benetton Ford,1:19.256,MSC,1993
Great Britain,Damon Hill,Williams Renault,1:22.515,HIL,1993
Germany,Michael Schumacher,Benetton Ford,1:41.859,MSC,1993
Hungary,Alain Prost,Williams Renault,1:19.633,PRO,1993
Belgium,Alain Prost,Williams Renault,1:51.095,PRO,1993
Italy,Damon Hill,Williams Renault,1:23.575,HIL,1993
Portugal,Damon Hill,Williams Renault,1:14.859,HIL,1993
Japan,Alain Prost,Williams Renault,1:41.176,PRO,1993
Australia,Damon Hill,Williams Renault,1:15.381,HIL,1993
Brazil,Michael Schumacher,Benetton Ford,1:18.455,MSC,1994
Pacific,Michael Schumacher,Benetton Ford,1:14.023,MSC,1994
San Marino,Damon Hill,Williams Renault,1:24.335,HIL,1994
Monaco,Michael Schumacher,Benetton Ford,1:21.076,MSC,1994
Spain,Michael Schumacher,Benetton Ford,1:25.155,MSC,1994
Canada,Michael Schumacher,Benetton Ford,1:28.927,MSC,1994
France,Damon Hill,Williams Renault,1:19.678,HIL,1994
Great Britain,Damon Hill,Williams Renault,1:27.100,HIL,1994
Germany,David Coulthard,Williams Renault,1:46.211,COU,1994
Hungary,Michael Schumacher,Benetton Ford,1:20.881,MSC,1994
Belgium,Damon Hill,Williams Renault,1:57.117,HIL,1994
Italy,Damon Hill,Williams Renault,1:25.930,HIL,1994
Portugal,David Coulthard,Williams Renault,1:22.446,COU,1994
Europe,Michael Schumacher,Benetton Ford,1:25.040,MSC,1994
Japan,Damon Hill,Williams Renault,1:56.597,HIL,1994
Australia,Michael Schumacher,Benetton Ford,1:17.140,MSC,1994
Brazil,Michael Schumacher,Benetton Renault,1:20.921,MSC,1995
Argentina,Michael Schumacher,Benetton Renault,1:30.522,MSC,1995
San Marino,Gerhard Berger,Ferrari,1:29.568,BER,1995
Spain,Damon Hill,Williams Renault,1:24.531,HIL,1995
Monaco,Jean Alesi,Ferrari,1:24.621,ALE,1995
Canada,Michael Schumacher,Benetton Renault,1:29.174,MSC,1995
France,Michael Schumacher,Benetton Renault,1:20.218,MSC,1995
Great Britain,Damon Hill,Williams Renault,1:29.752,HIL,1995
Germany,Michael Schumacher,Benetton Renault,1:48.824,MSC,1995
Hungary,Damon Hill,Williams Renault,1:20.247,HIL,1995
Belgium,David Coulthard,Williams Renault,1:53.412,COU,1995
Italy,Gerhard Berger,Ferrari,1:26.419,BER,1995
Portugal,David Coulthard,Williams Renault,1:23.220,COU,1995
Europe,Michael Schumacher,Benetton Renault,1:21.180,MSC,1995
Pacific,Michael Schumacher,Benetton Renault,1:16.374,MSC,1995
Japan,Michael Schumacher,Benetton Renault,1:42.976,MSC,1995
Australia,Damon Hill,Williams Renault,1:17.943,HIL,1995
Australia,Jacques Villeneuve,Williams Renault,1:33.421,VIL,1996
Brazil,Damon Hill,Williams Renault,1:21.547,HIL,1996
Argentina,Jean Alesi,Benetton Renault,1:29.413,ALE,1996
Europe,Damon Hill,Williams Renault,1:21.363,HIL,1996
San Marino,Damon Hill,Williams Renault,1:28.931,HIL,1996
Monaco,Jean Alesi,Benetton Renault,1:25.205,ALE,1996
Spain,Michael Schumacher,Ferrari,1:45.517,MSC,1996
Canada,Jacques Villeneuve,Williams Renault,1:21.916,VIL,1996
France,Jacques Villeneuve,Williams Renault,1:18.610,VIL,1996
Great Britain,Jacques Villeneuve,Williams Renault,1:29.288,VIL,1996
Germany,Damon Hill,Williams Renault,1:46.504,HIL,1996
Hungary,Damon Hill,Williams Renault,1:20.093,HIL,1996
Belgium,Gerhard Berger,Benetton Renault,1:53.067,BER,1996
Italy,Michael Schumacher,Ferrari,1:26.110,MSC,1996
Portugal,Jacques Villeneuve,Williams Renault,1:22.873,VIL,1996
Japan,Jacques Villeneuve,Williams Renault,1:44.043,VIL,1996
Australia,Heinz-Harald Frentzen,Williams Renault,1:30.585,FRE,1997
Brazil,Jacques Villeneuve,Williams Renault,1:18.397,VIL,1997
Argentina,Gerhard Berger,Benetton Renault,1:27.981,BER,1997
San Marino,Heinz-Harald Frentzen,Williams Renault,1:25.531,FRE,1997
Monaco,Michael Schumacher,Ferrari,1:53.315,MSC,1997
Spain,Giancarlo Fisichella,Jordan Peugeot,1:22.242,FIS,1997
Canada,David Coulthard,McLaren Mercedes,1:19.635,COU,1997
France,Michael Schumacher,Ferrari,1:17.910,MSC,1997
Great Britain,Michael Schumacher,Ferrari,1:24.475,MSC,1997
Germany,Gerhard Berger,Benetton Renault,1:45.747,BER,1997
Hungary,Heinz-Harald Frentzen,Williams Renault,1:18.372,FRE,1997
Belgium,Jacques Villeneuve,Williams Renault,1:52.692,VIL,1997
Italy,Mika Hakkinen,McLaren Mercedes,1:24.808,HAK,1997
Austria,Jacques Villeneuve,Williams Renault,1:11.814,VIL,1997
Luxembourg,Heinz-Harald Frentzen,Williams Renault,1:18.805,FRE,1997
Japan,Heinz-Harald Frentzen,Williams Renault,1:38.942,FRE,1997
Europe,Heinz-Harald Frentzen,Williams Renault,1:23.135,FRE,1997
Australia,Mika Hakkinen,McLaren Mercedes,1:31.649,HAK,1998
Brazil,Mika Hakkinen,McLaren Mercedes,1:19.337,HAK,1998
Argentina,Alexander Wurz,Benetton Playlife,1:28.179,WUR,1998
San Marino,Michael Schumacher,Ferrari,1:29.345,MSC,1998
Spain,Mika Hakkinen,McLaren Mercedes,1:24.275,HAK,1998
Monaco,Mika Hakkinen,McLaren Mercedes,1:22.948,HAK,1998
Canada,Michael Schumacher,Ferrari,1:19.379,MSC,1998
France,David Coulthard,McLaren Mercedes,1:17.523,COU,1998
Great Britain,Michael Schumacher,Ferrari,1:35.704,MSC,1998
Austria,David Coulthard,McLaren Mercedes,1:12.878,COU,1998
Germany,David Coulthard,McLaren Mercedes,1:46.116,COU,1998
Hungary,Michael Schumacher,Ferrari,1:19.286,MSC,1998
Belgium,Michael Schumacher,Ferrari,2:03.766,MSC,1998
Italy,Mika Hakkinen,McLaren Mercedes,1:25.139,HAK,1998
Luxembourg,Mika Hakkinen,McLaren Mercedes,1:20.450,HAK,1998
Japan,Michael Schumacher,Ferrari,1:40.190,MSC,1998
Australia,Michael Schumacher,Ferrari,1:32.112,MSC,1999
Brazil,Mika Hakkinen,McLaren Mercedes,1:18.448,HAK,1999
San Marino,Michael Schumacher,Ferrari,1:28.547,MSC,1999
Monaco,Mika Hakkinen,McLaren Mercedes,1:22.259,HAK,1999
Spain,Michael Schumacher,Ferrari,1:24.982,MSC,1999
Canada,Eddie Irvine,Ferrari,1:20.382,IRV,1999
France,David Coulthard,McLaren Mercedes,1:19.227,COU,1999
Great Britain,Mika Hakkinen,McLaren Mercedes,1:28.309,HAK,1999
Austria,Mika Hakkinen,McLaren Mercedes,1:12.107,HAK,1999
Germany,David Coulthard,McLaren Mercedes,1:45.270,COU,1999
Hungary,David Coulthard,McLaren Mercedes,1:20.699,COU,1999
Belgium,Mika Hakkinen,McLaren Mercedes,1:53.955,HAK,1999
Italy,Ralf Schumacher,Williams Supertec,1:25.579,RSC,1999
Europe,Mika Hakkinen,McLaren Mercedes,1:21.282,HAK,1999
Malaysia,Heinz-Harald Frentzen,Jordan Mugen Honda,1:40.631,FRE,1999
Japan,Michael Schumacher,Ferrari,1:41.319,MSC,1999
Australia,Rubens Barrichello,Ferrari,1:31.481,BAR,2000
Brazil,Michael Schumacher,Ferrari,1:14.755,MSC,2000
San Marino,Mika Hakkinen,McLaren Mercedes,1:26.523,HAK,2000
Great Britain,Mika Hakkinen,McLaren Mercedes,1:26.217,HAK,2000
Spain,Mika Hakkinen,McLaren Mercedes,1:24.470,HAK,2000
Europe,Michael Schumacher,Ferrari,1:22.269,MSC,2000
Monaco,Mika Hakkinen,McLaren Mercedes,1:21.571,HAK,2000
Canada,Mika Hakkinen,McLaren Mercedes,1:19.049,HAK,2000
France,David Coulthard,McLaren Mercedes,1:19.479,COU,2000
Austria,David Coulthard,McLaren Mercedes,1:11.783,COU,2000
Germany,Rubens Barrichello,Ferrari,1:44.300,BAR,2000
Hungary,Mika Hakkinen,McLaren Mercedes,1:20.028,HAK,2000
Belgium,Rubens Barrichello,Ferrari,1:53.803,BAR,2000
Italy,Mika Hakkinen,McLaren Mercedes,1:25.595,HAK,2000
United States,David Coulthard,McLaren Mercedes,1:14.711,COU,2000
Japan,Mika Hakkinen,McLaren Mercedes,1:39.189,HAK,2000
Malaysia,Mika Hakkinen,McLaren Mercedes,1:38.543,HAK,2000
Australia,Michael Schumacher,Ferrari,1:28.214,MSC,2001
Malaysia,Mika Hakkinen,McLaren Mercedes,1:40.962,HAK,2001
Brazil,Ralf Schumacher,Williams BMW,1:15.693,RSC,2001
San Marino,Ralf Schumacher,Williams BMW,1:25.524,RSC,2001
Spain,Michael Schumacher,Ferrari,1:21.151,MSC,2001
Austria,David Coulthard,McLaren Mercedes,1:10.843,COU,2001
Monaco,David Coulthard,McLaren Mercedes,1:19.424,COU,2001
Canada,Ralf Schumacher,Williams BMW,1:17.205,RSC,2001
Europe,Juan Pablo Montoya,Williams BMW,1:18.354,MOY,2001
France,David Coulthard,McLaren Mercedes,1:16.088,COU,2001
Great Britain,Mika Hakkinen,McLaren Mercedes,1:23.405,HAK,2001
Germany,Juan Pablo Montoya,Williams BMW,1:41.808,MOY,2001
Hungary,Mika Hakkinen,McLaren Mercedes,1:16.723,HAK,2001
Belgium,Michael Schumacher,Ferrari,1:49.758,MSC,2001
Italy,Ralf Schumacher,Williams BMW,1:25.073,RSC,2001
United States,Juan Pablo Montoya,Williams BMW,1:14.448,MOY,2001
Japan,Ralf Schumacher,Williams BMW,1:36.944,RSC,2001
Australia,Kimi Räikkönen,McLaren Mercedes,1:28.541,RAI,2002
Malaysia,Juan Pablo Montoya,Williams BMW,1:38.049,MOY,2002
Brazil,Juan Pablo Montoya,Williams BMW,1:16.079,MOY,2002
San Marino,Rubens Barrichello,Ferrari,1:24.170,BAR,2002
Spain,Michael Schumacher,Ferrari,1:20.355,MSC,2002
Austria,Michael Schumacher,Ferrari,1:09.298,MSC,2002
Monaco,Rubens Barrichello,Ferrari,1:18.023,BAR,2002
Canada,Juan Pablo Montoya,Williams BMW,1:15.960,MOY,2002
Europe,Michael Schumacher,Ferrari,1:32.226,MSC,2002
Great Britain,Rubens Barrichello,Ferrari,1:23.083,BAR,2002
France,David Coulthard,McLaren Mercedes,1:15.045,COU,2002
Germany,Michael Schumacher,Ferrari,1:16.462,MSC,2002
Hungary,Michael Schumacher,Ferrari,1:16.207,MSC,2002
Belgium,Michael Schumacher,Ferrari,1:47.176,MSC,2002
Italy,Rubens Barrichello,Ferrari,1:23.657,BAR,2002
United States,Rubens Barrichello,Ferrari,1:12.738,BAR,2002
Japan,Michael Schumacher,Ferrari,1:36.125,MSC,2002
Australia,Kimi Räikkönen,McLaren Mercedes,1:27.724,RAI,2003
Malaysia,Michael Schumacher,Ferrari,1:36.412,MSC,2003
Brazil,Rubens Barrichello,Ferrari,1:22.032,BAR,2003
San Marino,Michael Schumacher,Ferrari,1:22.491,MSC,2003
Spain,Rubens Barrichello,Ferrari,1:20.143,BAR,2003
Austria,Michael Schumacher,Ferrari,1:08.337,MSC,2003
Monaco,Kimi Räikkönen,McLaren Mercedes,1:14.545,RAI,2003
Canada,Fernando Alonso,Renault,1:16.040,ALO,2003
Europe,Kimi Räikkönen,McLaren Mercedes,1:32.621,RAI,2003
France,Juan Pablo Montoya,Williams BMW,1:15.512,MOY,2003
Great Britain,Rubens Barrichello,Ferrari,1:22.236,BAR,2003
Germany,Juan Pablo Montoya,Williams BMW,1:14.917,MOY,2003
Hungary,Juan Pablo Montoya,Williams BMW,1:22.095,MOY,2003
Italy,Michael Schumacher,Ferrari,1:21.832,MSC,2003
United States,Michael Schumacher,Ferrari,1:11.473,MSC,2003
Japan,Ralf Schumacher,Williams BMW,1:33.408,RSC,2003
Australia,Michael Schumacher,Ferrari,1:24.125,MSC,2004
Malaysia,Juan Pablo Montoya,Williams BMW,1:34.223,MOY,2004
Bahrain,Michael Schumacher,Ferrari,1:30.252,MSC,2004
San Marino,Michael Schumacher,Ferrari,1:20.411,MSC,2004
Spain,Michael Schumacher,Ferrari,1:17.450,MSC,2004
Monaco,Michael Schumacher,Ferrari,1:14.439,MSC,2004
Europe,Michael Schumacher,Ferrari,1:29.468,MSC,2004
Canada,Rubens Barrichello,Ferrari,1:13.622,BAR,2004
United States,Rubens Barrichello,Ferrari,1:10.399,BAR,2004
France,Michael Schumacher,Ferrari,1:15.377,MSC,2004
Great Britain,Michael Schumacher,Ferrari,1:18.739,MSC,2004
