Grand Prix,Driver,Car,Time,DriverCode,Year
Germany,Kimi Räikkönen,McLaren Mercedes,1:13.780,RAI,2004
Hungary,Michael Schumacher,Ferrari,1:19.071,MSC,2004
Belgium,Kimi Räikkönen,McLaren Mercedes,1:45.108,RAI,2004
Italy,Rubens Barrichello,Ferrari,1:21.046,BAR,2004
China,Michael Schumacher,Ferrari,1:32.238,MSC,2004
Japan,Rubens Barrichello,Ferrari,1:32.730,BAR,2004
Brazil,Juan Pablo Montoya,Williams BMW,1:11.473,MOY,2004
Australia,Fernando Alonso,Renault,1:25.683,ALO,2005
Malaysia,Kimi Räikkönen,McLaren Mercedes,1:35.483,RAI,2005
Bahrain,Pedro de la Rosa,McLaren Mercedes,1:31.447,DLR,2005
San Marino,Michael Schumacher,Ferrari,1:21.858,MSC,2005
Spain,Giancarlo Fisichella,Renault,1:15.641,FIS,2005
Monaco,Michael Schumacher,Ferrari,1:15.842,MSC,2005
Europe,Fernando Alonso,Renault,1:30.711,ALO,2005
Canada,Kimi Räikkönen,McLaren Mercedes,1:14.384,RAI,2005
United States,Michael Schumacher,Ferrari,1:11.497,MSC,2005
France,Kimi Räikkönen,McLaren Mercedes,1:16.423,RAI,2005
Great Britain,Kimi Räikkönen,McLaren Mercedes,1:20.502,RAI,2005
Germany,Kimi Räikkönen,McLaren Mercedes,1:14.873,RAI,2005
Hungary,Kimi Räikkönen,McLaren Mercedes,1:21.219,RAI,2005
Turkey,Juan Pablo Montoya,McLaren Mercedes,1:24.770,MOY,2005
Italy,Kimi Räikkönen,McLaren Mercedes,1:21.504,RAI,2005
Belgium,Ralf Schumacher,Toyota,1:51.453,RSC,2005
Brazil,Kimi Räikkönen,McLaren Mercedes,1:12.268,RAI,2005
Japan,Kimi Räikkönen,McLaren Mercedes,1:31.540,RAI,2005
China,Kimi Räikkönen,McLaren Mercedes,1:33.242,RAI,2005
Bahrain,Nico Rosberg,Williams Cosworth,1:32.408,ROS,2006
Malaysia,Fernando Alonso,Renault,1:34.803,ALO,2006
Australia,Kimi Räikkönen,McLaren Mercedes,1:26.045,RAI,2006
San Marino,Fernando Alonso,Renault,1:24.569,ALO,2006
Europe,Michael Schumacher,Ferrari,1:32.099,MSC,2006
Spain,Felipe Massa,Ferrari,1:16.648,MAS,2006
Monaco,Michael Schumacher,Ferrari,1:15.143,MSC,2006
Great Britain,Fernando Alonso,Renault,1:21.599,ALO,2006
Canada,Kimi Räikkönen,McLaren Mercedes,1:15.841,RAI,2006
United States,Michael Schumacher,Ferrari,1:12.719,MSC,2006
France,Michael Schumacher,Ferrari,1:17.111,MSC,2006
Germany,Michael Schumacher,Ferrari,1:16.357,MSC,2006
Hungary,Felipe Massa,Ferrari,1:23.516,MAS,2006
Turkey,Michael Schumacher,Ferrari,1:28.005,MSC,2006
Italy,Kimi Räikkönen,McLaren Mercedes,1:22.559,RAI,2006
China,Fernando Alonso,Renault,1:37.586,ALO,2006
Japan,Fernando Alonso,Renault,1:32.676,ALO,2006
Brazil,Michael Schumacher,Ferrari,1:12.162,MSC,2006
Australia,Kimi Räikkönen,Ferrari,1:25.235,RAI,2007
Malaysia,Lewis Hamilton,McLaren Mercedes,1:36.701,HAM,2007
Bahrain,Felipe Massa,Ferrari,1:34.067,MAS,2007
Spain,Felipe Massa,Ferrari,1:22.680,MAS,2007
Monaco,Fernando Alonso,McLaren Mercedes,1:15.284,ALO,2007
Canada,Fernando Alonso,McLaren Mercedes,1:16.367,ALO,2007
United States,Kimi Räikkönen,Ferrari,1:13.117,RAI,2007
France,Felipe Massa,Ferrari,1:16.099,MAS,2007
Great Britain,Kimi Räikkönen,Ferrari,1:20.638,RAI,2007
Europe,Felipe Massa,Ferrari,1:32.853,MAS,2007
Hungary,Kimi Räikkönen,Ferrari,1:20.047,RAI,2007
Turkey,Kimi Räikkönen,Ferrari,1:27.295,RAI,2007
Italy,Fernando Alonso,McLaren Mercedes,1:22.871,ALO,2007
Belgium,Felipe Massa,Ferrari,1:48.036,MAS,2007
Japan,Lewis Hamilton,McLaren Mercedes,1:28.193,HAM,2007
China,Felipe Massa,Ferrari,1:37.454,MAS,2007
Brazil,Kimi Räikkönen,Ferrari,1:12.445,RAI,2007
Australia,Heikki Kovalainen,McLaren Mercedes,1:27.418,KOV,2008
Malaysia,Nick Heidfeld,Sauber BMW,1:35.366,HEI,2008
Bahrain,Heikki Kovalainen,McLaren Mercedes,1:33.193,KOV,2008
Spain,Kimi Räikkönen,Ferrari,1:21.670,RAI,2008
Turkey,Kimi Räikkönen,Ferrari,1:26.506,RAI,2008
Monaco,Kimi Räikkönen,Ferrari,1:16.689,RAI,2008
Canada,Kimi Räikkönen,Ferrari,1:17.387,RAI,2008
France,Kimi Räikkönen,Ferrari,1:16.630,RAI,2008
Great Britain,Kimi Räikkönen,Ferrari,1:32.150,RAI,2008
Germany,Nick Heidfeld,Sauber BMW,1:15.987,HEI,2008
Hungary,Kimi Räikkönen,Ferrari,1:21.195,RAI,2008
Europe,Felipe Massa,Ferrari,1:38.708,MAS,2008
Belgium,Kimi Räikkönen,Ferrari,1:47.930,RAI,2008
Italy,Kimi Räikkönen,Ferrari,1:28.047,RAI,2008
Singapore,Kimi Räikkönen,Ferrari,1:45.599,RAI,2008
Japan,Felipe Massa,Ferrari,1:18.426,MAS,2008
China,Lewis Hamilton,McLaren Mercedes,1:36.325,HAM,2008
Brazil,Felipe Massa,Ferrari,1:13.736,MAS,2008
Australia,Nico Rosberg,Williams Toyota,1:27.706,ROS,2009
Malaysia,Jenson Button,Brawn Mercedes,1:36.641,BUT,2009
China,Rubens Barrichello,Brawn Mercedes,1:52.592,BAR,2009
Bahrain,Jarno Trulli,Toyota,1:34.556,TRU,2009
Spain,Rubens Barrichello,Brawn Mercedes,1:22.762,BAR,2009
Monaco,Felipe Massa,Ferrari,1:15.154,MAS,2009
Turkey,Jenson Button,Brawn Mercedes,1:27.579,BUT,2009
Great Britain,Sebastian Vettel,RBR Renault,1:20.735,VET,2009
Germany,Fernando Alonso,Renault,1:33.365,ALO,2009
Hungary,Mark Webber,RBR Renault,1:21.931,WEB,2009
Europe,Timo Glock,Toyota,1:38.683,GLO,2009
Belgium,Sebastian Vettel,RBR Renault,1:47.263,VET,2009
Italy,Adrian Sutil,Force India Mercedes,1:24.739,SUT,2009
Singapore,Fernando Alonso,Renault,1:48.240,ALO,2009
Japan,Mark Webber,RBR Renault,1:32.569,WEB,2009
Brazil,Mark Webber,RBR Renault,1:13.733,WEB,2009
Abu Dhabi,Sebastian Vettel,RBR Renault,1:40.279,VET,2009
Bahrain,Fernando Alonso,Ferrari,1:58.287,ALO,2010
Australia,Mark Webber,RBR Renault,1:28.358,WEB,2010
Malaysia,Mark Webber,RBR Renault,1:37.054,WEB,2010
China,Lewis Hamilton,McLaren Mercedes,1:42.061,HAM,2010
Spain,Lewis Hamilton,McLaren Mercedes,1:24.357,HAM,2010
Monaco,Sebastian Vettel,RBR Renault,1:15.192,VET,2010
Turkey,Vitaly Petrov,Renault,1:29.165,PET,2010
Canada,Robert Kubica,Renault,1:16.972,KUB,2010
Europe,Jenson Button,McLaren Mercedes,1:38.766,BUT,2010
Great Britain,Fernando Alonso,Ferrari,1:30.874,ALO,2010
Germany,Sebastian Vettel,RBR Renault,1:15.824,VET,2010
Hungary,Sebastian Vettel,RBR Renault,1:22.362,VET,2010
Belgium,Lewis Hamilton,McLaren Mercedes,1:49.069,HAM,2010
Italy,Fernando Alonso,Ferrari,1:24.139,ALO,2010
Singapore,Fernando Alonso,Ferrari,1:47.976,ALO,2010
Japan,Mark Webber,RBR Renault,1:33.474,WEB,2010
South Korea,Fernando Alonso,Ferrari,1:50.257,ALO,2010
Brazil,Lewis Hamilton,McLaren Mercedes,1:13.851,HAM,2010
Abu Dhabi,Lewis Hamilton,McLaren Mercedes,1:41.274,HAM,2010
Australia,Felipe Massa,Ferrari,1:28.947,MAS,2011
Malaysia,Mark Webber,Red Bull Racing Renault,1:40.571,WEB,2011
China,Mark Webber,Red Bull Racing Renault,1:38.993,WEB,2011
Turkey,Mark Webber,Red Bull Racing Renault,1:29.703,WEB,2011
Spain,Lewis Hamilton,McLaren Mercedes,1:26.727,HAM,2011
Monaco,Mark Webber,Red Bull Racing Renault,1:16.234,WEB,2011
Canada,Jenson Button,McLaren Mercedes,1:16.956,BUT,2011
Europe,Sebastian Vettel,Red Bull Racing Renault,1:41.852,VET,2011
Great Britain,Fernando Alonso,Ferrari,1:34.908,ALO,2011
Germany,Lewis Hamilton,McLaren Mercedes,1:34.302,HAM,2011
Hungary,Felipe Massa,Ferrari,1:23.415,MAS,2011
Belgium,Mark Webber,Red Bull Racing Renault,1:49.883,WEB,2011
Italy,Lewis Hamilton,McLaren Mercedes,1:26.187,HAM,2011
Singapore,Jenson Button,McLaren Mercedes,1:48.454,BUT,2011
Japan,Jenson Button,McLaren Mercedes,1:36.568,BUT,2011
South Korea,Sebastian Vettel,Red Bull Racing Renault,1:39.605,VET,2011
India,Sebastian Vettel,Red Bull Racing Renault,1:27.249,VET,2011
Abu Dhabi,Mark Webber,Red Bull Racing Renault,1:42.612,WEB,2011
Brazil,Mark Webber,Red Bull Racing Renault,1:15.324,WEB,2011
Australia,Jenson Button,McLaren Mercedes,1:29.187,BUT,2012
Malaysia,Kimi Räikkönen,Lotus Renault,1:40.722,RAI,2012
China,Kamui Kobayashi,Sauber Ferrari,1:39.960,KOB,2012
Bahrain,Sebastian Vettel,Red Bull Racing Renault,1:36.379,VET,2012
Spain,Romain Grosjean,Lotus Renault,1:26.250,GRO,2012
Monaco,Sergio Perez,Sauber Ferrari,1:17.296,PER,2012
Canada,Sebastian Vettel,Red Bull Racing Renault,1:15.752,VET,2012
Europe,Nico Rosberg,Mercedes,1:42.163,ROS,2012
Great Britain,Kimi Räikkönen,Lotus Renault,1:34.661,RAI,2012
Germany,Michael Schumacher,Mercedes,1:18.725,MSC,2012
Hungary,Sebastian Vettel,Red Bull Racing Renault,1:24.136,VET,2012
Belgium,Bruno Senna,Williams Renault,1:52.822,SEN,2012
Italy,Nico Rosberg,Mercedes,1:27.239,ROS,2012
Singapore,Nico Hulkenberg,Force India Mercedes,1:51.033,HUL,2012
Japan,Sebastian Vettel,Red Bull Racing Renault,1:35.774,VET,2012
South Korea,Mark Webber,Red Bull Racing Renault,1:42.037,WEB,2012
India,Jenson Button,McLaren Mercedes,1:28.203,BUT,2012
Abu Dhabi,Sebastian Vettel,Red Bull Racing Renault,1:43.964,VET,2012
United States,Sebastian Vettel,Red Bull Racing Renault,1:39.347,VET,2012
Brazil,Lewis Hamilton,McLaren Mercedes,1:18.069,HAM,2012
Australia,Kimi Räikkönen,Lotus Renault,1:29.274,RAI,2013
Malaysia,Sergio Perez,McLaren Mercedes,1:39.199,PER,2013
China,Sebastian Vettel,Red Bull Racing Renault,1:36.808,VET,2013
Bahrain,Sebastian Vettel,Red Bull Racing Renault,1:36.961,VET,2013
Spain,Esteban Gutierrez,Sauber Ferrari,1:26.217,GUT,2013
Monaco,Sebastian Vettel,Red Bull Racing Renault,1:16.577,VET,2013
Canada,Mark Webber,Red Bull Racing Renault,1:16.182,WEB,2013
Great Britain,Mark Webber,Red Bull Racing Renault,1:33.401,WEB,2013
Germany,Fernando Alonso,Ferrari,1:33.468,ALO,2013
Hungary,Mark Webber,Red Bull Racing Renault,1:24.069,WEB,2013
Belgium,Sebastian Vettel,Red Bull Racing Renault,1:50.756,VET,2013
Italy,Lewis Hamilton,Mercedes,1:25.849,HAM,2013
Singapore,Sebastian Vettel,Red Bull Racing Renault,1:48.574,VET,2013
South Korea,Sebastian Vettel,Red Bull Racing Renault,1:41.380,VET,2013
Japan,Mark Webber,Red Bull Racing Renault,1:34.587,WEB,2013
India,Kimi Räikkönen,Lotus Renault,1:27.679,RAI,2013
Abu Dhabi,Fernando Alonso,Ferrari,1:43.434,ALO,2013
United States,Sebastian Vettel,Red Bull Racing Renault,1:39.856,VET,2013
Brazil,Mark Webber,Red Bull Racing Renault,1:15.436,WEB,2013
Australia,Nico Rosberg,Mercedes,1:32.478,ROS,2014
Malaysia,Lewis Hamilton,Mercedes,1:43.066,HAM,2014
Bahrain,Nico Rosberg,Mercedes,1:37.020,ROS,2014
China,Nico Rosberg,Mercedes,1:40.402,ROS,2014
Spain,Sebastian Vettel,Red Bull Racing Renault,1:28.918,VET,2014
Monaco,Kimi Räikkönen,Ferrari,1:18.479,RAI,2014
Canada,Felipe Massa,Williams Mercedes,1:18.504,MAS,2014
Austria,Sergio Perez,Force India Mercedes,1:12.142,PER,2014
Great Britain,Lewis Hamilton,Mercedes,1:37.176,HAM,2014
Germany,Lewis Hamilton,Mercedes,1:19.908,HAM,2014
Hungary,Nico Rosberg,Mercedes,1:25.724,ROS,2014
Belgium,Nico Rosberg,Mercedes,1:50.511,ROS,2014
Italy,Lewis Hamilton,Mercedes,1:28.004,HAM,2014
Singapore,Lewis Hamilton,Mercedes,1:50.417,HAM,2014
Japan,Lewis Hamilton,Mercedes,1:51.600,HAM,2014
Russia,Valtteri Bottas,Williams Mercedes,1:40.896,BOT,2014
United States,Sebastian Vettel,Red Bull Racing Renault,1:41.379,VET,2014
Brazil,Lewis Hamilton,Mercedes,1:13.555,HAM,2014
Abu Dhabi,Daniel Ricciardo,Red Bull Racing Renault,1:44.496,RIC,2014
Australia,Lewis Hamilton,Mercedes,1:30.945,HAM,2015
Malaysia,Nico Rosberg,Mercedes,1:42.062,ROS,2015
China,Lewis Hamilton,Mercedes,1:42.208,HAM,2015
Bahrain,Kimi Räikkönen,Ferrari,1:36.311,RAI,2015
Spain,Lewis Hamilton,Mercedes,1:28.270,HAM,2015
Monaco,Daniel Ricciardo,Red Bull Racing Renault,1:18.063,RIC,2015
Canada,Kimi Räikkönen,Ferrari,1:16.987,RAI,2015
Austria,Nico Rosberg,Mercedes,1:11.235,ROS,2015
Great Britain,Lewis Hamilton,Mercedes,1:37.093,HAM,2015
Hungary,Daniel Ricciardo,Red Bull Racing Renault,1:24.821,RIC,2015
Belgium,Nico Rosberg,Mercedes,1:52.416,ROS,2015
Italy,Lewis Hamilton,Mercedes,1:26.672,HAM,2015
Singapore,Daniel Ricciardo,Red Bull Racing Renault,1:50.041,RIC,2015
Japan,Lewis Hamilton,Mercedes,1:36.145,HAM,2015
Russia,Sebastian Vettel,Ferrari,1:40.071,VET,2015
United States,Nico Rosberg,Mercedes,1:40.666,ROS,2015
Mexico,Nico Rosberg,Mercedes,1:20.521,ROS,2015
Brazil,Lewis Hamilton,Mercedes,1:14.832,HAM,2015
Abu Dhabi,Lewis Hamilton,Mercedes,1:44.517,HAM,2015
Australia,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:28.997,RIC,2016
Bahrain,Nico Rosberg,Mercedes,1:34.482,ROS,2016
China,Nico Hulkenberg,Force India Mercedes,1:39.824,HUL,2016
Russia,Nico Rosberg,Mercedes,1:39.094,ROS,2016
Spain,Daniil Kvyat,Toro Rosso Ferrari,1:26.948,KVY,2016
Monaco,Lewis Hamilton,Mercedes,1:17.939,HAM,2016
Canada,Nico Rosberg,Mercedes,1:15.599,ROS,2016
Europe,Nico Rosberg,Mercedes,1:46.485,ROS,2016
Austria,Lewis Hamilton,Mercedes,1:08.411,HAM,2016
Great Britain,Nico Rosberg,Mercedes,1:35.548,ROS,2016
Hungary,Kimi Räikkönen,Ferrari,1:23.086,RAI,2016
Germany,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:18.442,RIC,2016
Belgium,Lewis Hamilton,Mercedes,1:51.583,HAM,2016
Italy,Fernando Alonso,McLaren Honda,1:25.340,ALO,2016
Singapore,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:47.187,RIC,2016
Malaysia,Nico Rosberg,Mercedes,1:36.424,ROS,2016
Japan,Sebastian Vettel,Ferrari,1:35.118,VET,2016
United States,Sebastian Vettel,Ferrari,1:39.877,VET,2016
Mexico,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:21.134,RIC,2016
Brazil,Max Verstappen,Red Bull Racing TAG Heuer,1:25.305,VER,2016
Abu Dhabi,Sebastian Vettel,Ferrari,1:43.729,VET,2016
Australia,Kimi Räikkönen,Ferrari,1:26.538,RAI,2017
China,Lewis Hamilton,Mercedes,1:35.378,HAM,2017
Bahrain,Lewis Hamilton,Mercedes,1:32.798,HAM,2017
Russia,Kimi Räikkönen,Ferrari,1:36.844,RAI,2017
Spain,Lewis Hamilton,Mercedes,1:23.593,HAM,2017
Monaco,Sergio Perez,Force India Mercedes,1:14.820,PER,2017
Canada,Lewis Hamilton,Mercedes,1:14.551,HAM,2017
Azerbaijan,Sebastian Vettel,Ferrari,1:43.441,VET,2017
Austria,Lewis Hamilton,Mercedes,1:07.411,HAM,2017
Great Britain,Lewis Hamilton,Mercedes,1:30.621,HAM,2017
Hungary,Fernando Alonso,McLaren Honda,1:20.182,ALO,2017
Belgium,Sebastian Vettel,Ferrari,1:46.577,VET,2017
Italy,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:23.361,RIC,2017
Singapore,Lewis Hamilton,Mercedes,1:45.008,HAM,2017
Malaysia,Sebastian Vettel,Ferrari,1:34.080,VET,2017
Japan,Valtteri Bottas,Mercedes,1:33.144,BOT,2017
United States,Sebastian Vettel,Ferrari,1:37.766,VET,2017
Mexico,Sebastian Vettel,Ferrari,1:18.785,VET,2017
Brazil,Max Verstappen,Red Bull Racing TAG Heuer,1:11.044,VER,2017
Abu Dhabi,Valtteri Bottas,Mercedes,1:40.650,BOT,2017
Australia,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:25.945,RIC,2018
Bahrain,Valtteri Bottas,Mercedes,1:33.740,BOT,2018
China,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:35.785,RIC,2018
Azerbaijan,Valtteri Bottas,Mercedes,1:45.149,BOT,2018
Spain,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:18.441,RIC,2018
Monaco,Max Verstappen,Red Bull Racing TAG Heuer,1:14.260,VER,2018
Canada,Max Verstappen,Red Bull Racing TAG Heuer,1:13.864,VER,2018
France,Valtteri Bottas,Mercedes,1:34.225,BOT,2018
Austria,Kimi Räikkönen,Ferrari,1:06.957,RAI,2018
Great Britain,Sebastian Vettel,Ferrari,1:30.696,VET,2018
Germany,Lewis Hamilton,Mercedes,1:15.545,HAM,2018
Hungary,Daniel Ricciardo,Red Bull Racing TAG Heuer,1:20.012,RIC,2018
Belgium,Valtteri Bottas,Mercedes,1:46.286,BOT,2018
Italy,Lewis Hamilton,Mercedes,1:22.497,HAM,2018
Singapore,Kevin Magnussen,Haas Ferrari,1:41.905,MAG,2018
Russia,Valtteri Bottas,Mercedes,1:35.861,BOT,2018
Japan,Sebastian Vettel,Ferrari,1:32.318,VET,2018
United States,Lewis Hamilton,Mercedes,1:37.392,HAM,2018
Mexico,Valtteri Bottas,Mercedes,1:18.741,BOT,2018
Brazil,Valtteri Bottas,Mercedes,1:10.540,BOT,2018
Abu Dhabi,Sebastian Vettel,Ferrari,1:40.867,VET,2018
Australia,Valtteri Bottas,Mercedes,1:25.580,BOT,2019
Bahrain,Charles Leclerc,Ferrari,1:33.411,LEC,2019
China,Pierre Gasly,Red Bull Racing Honda,1:34.742,GAS,2019
Azerbaijan,Charles Leclerc,Ferrari,1:43.009,LEC,2019
Spain,Lewis Hamilton,Mercedes,1:18.492,HAM,2019
Monaco,Pierre Gasly,Red Bull Racing Honda,1:14.279,GAS,2019
Canada,Valtteri Bottas,Mercedes,1:13.078,BOT,2019
France,Sebastian Vettel,Ferrari,1:32.740,VET,2019
Austria,Max Verstappen,Red Bull Racing Honda,1:07.475,VER,2019
Great Britain,Lewis Hamilton,Mercedes,1:27.369,HAM,2019
Germany,Max Verstappen,Red Bull Racing Honda,1:16.645,VER,2019
Hungary,Max Verstappen,Red Bull Racing Honda,1:17.103,VER,2019
Belgium,Sebastian Vettel,Ferrari,1:46.409,VET,2019
Italy,Lewis Hamilton,Mercedes,1:21.779,HAM,2019
Singapore,Kevin Magnussen,Haas Ferrari,1:42.301,MAG,2019
Russia,Lewis Hamilton,Mercedes,1:35.761,HAM,2019
Japan,Lewis Hamilton,Mercedes,1:30.983,HAM,2019
Mexico,Charles Leclerc,Ferrari,1:19.232,LEC,2019
United States,Charles Leclerc,Ferrari,1:36.169,LEC,2019
Brazil,Valtteri Bottas,Mercedes,1:10.698,BOT,2019
Abu Dhabi,Lewis Hamilton,Mercedes,1:39.283,HAM,2019
Austria,Lando Norris,McLaren Renault,1:07.475,NOR,2020
Styria,Carlos Sainz,McLaren Renault,1:05.619,SAI,2020
Hungary,Lewis Hamilton,Mercedes,1:16.627,HAM,2020
Great Britain,Max Verstappen,Red Bull Racing Honda,1:27.097,VER,2020
70th Anniversary,Lewis Hamilton,Mercedes,1:28.451,HAM,2020
Spain,Valtteri Bottas,Mercedes,1:18.183,BOT,2020
Belgium,Daniel Ricciardo,Renault,1:47.483,RIC,2020
Italy,Lewis Hamilton,Mercedes,1:22.746,HAM,2020
Tuscany,Lewis Hamilton,Mercedes,1:18.833,HAM,2020
Russia,Valtteri Bottas,Mercedes,1:37.030,BOT,2020
Eifel,Max Verstappen,Red Bull Racing Honda,1:28.139,VER,2020
Portugal,Lewis Hamilton,Mercedes,1:18.750,HAM,2020
Emilia Romagna,Lewis Hamilton,Mercedes,1:15.484,HAM,2020
Turkey,Lando Norris,McLaren Renault,1:36.806,NOR,2020
Bahrain,Max Verstappen,Red Bull Racing Honda,1:32.014,VER,2020
Sakhir,George Russell,Mercedes,55.404,RUS,2020
Abu Dhabi,Daniel Ricciardo,Renault,1:40.926,RIC,2020
Bahrain,Valtteri Bottas,Mercedes,1:32.090,BOT,2021
Emilia Romagna,Lewis Hamilton,Mercedes,1:16.702,HAM,2021
Portugal,Valtteri Bottas,Mercedes,1:19.865,BOT,2021
Spain,Max Verstappen,Red Bull Racing Honda,1:18.149,VER,2021
Monaco,Lewis Hamilton,Mercedes,1:12.909,HAM,2021
Azerbaijan,Max Verstappen,Red Bull Racing Honda,1:44.481,VER,2021
France,Max Verstappen,Red Bull Racing Honda,1:36.404,VER,2021
Styria,Lewis Hamilton,Mercedes,1:07.058,HAM,2021
Austria,Max Verstappen,Red Bull Racing Honda,1:06.200,VER,2021
Great Britain,Sergio Perez,Red Bull Racing Honda,1:28.617,PER,2021
Hungary,Pierre Gasly,AlphaTauri Honda,1:18.394,GAS,2021
Netherlands,Lewis Hamilton,Mercedes,1:11.097,HAM,2021
Italy,Daniel Ricciardo,McLaren Mercedes,1:24.812,RIC,2021
Russia,Lando Norris,McLaren Mercedes,1:37.423,NOR,2021
Turkey,Valtteri Bottas,Mercedes,1:30.432,BOT,2021
United States,Lewis Hamilton,Mercedes,1:38.485,HAM,2021
Mexico,Valtteri Bottas,Mercedes,1:17.774,BOT,2021
Brazil,Sergio Perez,Red Bull Racing Honda,1:11.010,PER,2021
Qatar,Max Verstappen,Red Bull Racing Honda,1:23.196,VER,2021
Saudi Arabia,Lewis Hamilton,Mercedes,1:30.734,HAM,2021
Abu Dhabi,Max Verstappen,Red Bull Racing Honda,1:26.103,VER,2021
Bahrain,Charles Leclerc,Ferrari,1:34.570,LEC,2022
Saudi Arabia,Charles Leclerc,Ferrari,1:31.634,LEC,2022
Australia,Charles Leclerc,Ferrari,1:20.260,LEC,2022
Emilia Romagna,Max Verstappen,Red Bull Racing RBPT,1:18.446,VER,2022
Miami,Max Verstappen,Red Bull Racing RBPT,1:31.361,VER,2022
Spain,Sergio Perez,Red Bull Racing RBPT,1:24.108,PER,2022
Monaco,Lando Norris,McLaren Mercedes,1:14.693,NOR,2022
Azerbaijan,Sergio Perez,Red Bull Racing RBPT,1:46.046,PER,2022
Canada,Carlos Sainz,Ferrari,1:15.749,SAI,2022
Great Britain,Lewis Hamilton,Mercedes,1:30.510,HAM,2022
Austria,Max Verstappen,Red Bull Racing RBPT,1:07.275,VER,2022
France,Carlos Sainz,Ferrari,1:35.781,SAI,2022
Hungary,Lewis Hamilton,Mercedes,1:21.386,HAM,2022
Belgium,Max Verstappen,Red Bull Racing RBPT,1:49.354,VER,2022
Netherlands,Max Verstappen,Red Bull Racing RBPT,1:13.652,VER,2022
Italy,Sergio Perez,Red Bull Racing RBPT,1:24.030,PER,2022
Singapore,George Russell,Mercedes,1:46.458,RUS,2022
Japan,Zhou Guanyu,Alfa Romeo Ferrari,1:44.411,ZHO,2022
United States,George Russell,Mercedes,1:38.788,RUS,2022
Mexico,George Russell,Mercedes,1:20.153,RUS,2022
Brazil,George Russell,Mercedes,1:13.785,RUS,2022
Abu Dhabi,Lando Norris,McLaren Mercedes,1:28.391,NOR,2022
