Grand Prix,Date,Winner,Car,Laps,Time,WinnerCode,Year
Great Britain,18 Jul 1976,Niki Lauda,Ferrari,76.0,1:44:19.660,LAU,1976
Germany,01 Aug 1976,James Hunt,McLaren Ford,14.0,1:41:42.700,HUN,1976
Austria,15 Aug 1976,John Watson,Penske Ford,54.0,1:30:07.860,WAT,1976
Netherlands,29 Aug 1976,James Hunt,McLaren Ford,75.0,1:44:52.090,HUN,1976
Italy,12 Sep 1976,Ronnie Peterson,March Ford,52.0,1:30:35.600,PET,1976
Canada,03 Oct 1976,James Hunt,McLaren Ford,80.0,1:40:09.626,HUN,1976
USA East,10 Oct 1976,James Hunt,McLaren Ford,59.0,1:42:40.741,HUN,1976
Japan,24 Oct 1976,Mario Andretti,Lotus Ford,73.0,1:43:58.860,AND,1976
Argentina,09 Jan 1977,Jody Scheckter,Wolf Ford,53.0,1:40:11.190,SCH,1977
Brazil,23 Jan 1977,Carlos Reutemann,Ferrari,40.0,1:45:07.720,REU,1977
South Africa,05 Mar 1977,Niki Lauda,Ferrari,78.0,1:42:21.600,LAU,1977
USA West,03 Apr 1977,Mario Andretti,Lotus Ford,80.0,1:51:35.470,AND,1977
Spain,08 May 1977,Mario Andretti,Lotus Ford,75.0,1:42:52.220,AND,1977
Monaco,22 May 1977,Jody Scheckter,Wolf Ford,76.0,1:57:52.770,SCH,1977
Belgium,05 Jun 1977,Gunnar Nilsson,Lotus Ford,70.0,1:55:05.710,NIL,1977
Sweden,19 Jun 1977,Jacques Laffite,Ligier Matra,72.0,1:46:55.520,LAF,1977
France,03 Jul 1977,Mario Andretti,Lotus Ford,80.0,1:39:40.130,AND,1977
Great Britain,16 Jul 1977,James Hunt,McLaren Ford,68.0,1:31:46.060,HUN,1977
Germany,31 Jul 1977,Niki Lauda,Ferrari,47.0,1:31:48.620,LAU,1977
Austria,14 Aug 1977,Alan Jones,Shadow Ford,54.0,1:37:16.490,JON,1977
Netherlands,28 Aug 1977,Niki Lauda,Ferrari,75.0,1:41:45.930,LAU,1977
Italy,11 Sep 1977,Mario Andretti,Lotus Ford,52.0,1:27:50.300,AND,1977
USA East,02 Oct 1977,James Hunt,McLaren Ford,59.0,1:58:23.267,HUN,1977
Canada,09 Oct 1977,Jody Scheckter,Wolf Ford,80.0,1:40:00.000,SCH,1977
Japan,23 Oct 1977,James Hunt,McLaren Ford,73.0,1:31:51.680,HUN,1977
Argentina,15 Jan 1978,Mario Andretti,Lotus Ford,52.0,1:37:04.470,AND,1978
Brazil,29 Jan 1978,Carlos Reutemann,Ferrari,63.0,1:49:59.860,REU,1978
South Africa,04 Mar 1978,Ronnie Peterson,Lotus Ford,78.0,1:42:15.767,PET,1978
USA West,02 Apr 1978,Carlos Reutemann,Ferrari,80.0,1:52:01.301,REU,1978
Monaco,07 May 1978,Patrick Depailler,Tyrrell Ford,75.0,1:55:14.660,DEP,1978
Belgium,21 May 1978,Mario Andretti,Lotus Ford,70.0,1:39:52.020,AND,1978
Spain,04 Jun 1978,Mario Andretti,Lotus Ford,75.0,1:41:47.060,AND,1978
Sweden,17 Jun 1978,Niki Lauda,Brabham Alfa Romeo,70.0,1:41:00.606,LAU,1978
France,02 Jul 1978,Mario Andretti,Lotus Ford,54.0,1:38:51.920,AND,1978
Great Britain,16 Jul 1978,Carlos Reutemann,Ferrari,76.0,1:42:12.390,REU,1978
Germany,30 Jul 1978,Mario Andretti,Lotus Ford,45.0,1:28:00.900,AND,1978
Austria,13 Aug 1978,Ronnie Peterson,Lotus Ford,54.0,1:41:21.570,PET,1978
Netherlands,27 Aug 1978,Mario Andretti,Lotus Ford,75.0,1:41:04.230,AND,1978
Italy,10 Sep 1978,Niki Lauda,Brabham Alfa Romeo,40.0,1:07:04.540,LAU,1978
USA East,01 Oct 1978,Carlos Reutemann,Ferrari,59.0,1:40:48.800,REU,1978
Canada,08 Oct 1978,Gilles Villeneuve,Ferrari,70.0,1:57:49.196,VIL,1978
Argentina,21 Jan 1979,Jacques Laffite,Ligier Ford,53.0,1:36:03.210,LAF,1979
Brazil,04 Feb 1979,Jacques Laffite,Ligier Ford,40.0,1:40:09.640,LAF,1979
South Africa,03 Mar 1979,Gilles Villeneuve,Ferrari,78.0,1:41:49.960,VIL,1979
USA West,08 Apr 1979,Gilles Villeneuve,Ferrari,80.0,1:50:25.400,VIL,1979
Spain,29 Apr 1979,Patrick Depailler,Ligier Ford,75.0,1:39:11.840,DEP,1979
Belgium,13 May 1979,Jody Scheckter,Ferrari,70.0,1:39:59.530,SCH,1979
Monaco,27 May 1979,Jody Scheckter,Ferrari,76.0,1:55:22.480,SCH,1979
France,01 Jul 1979,Jean-Pierre Jabouille,Renault,80.0,1:35:20.420,JAB,1979
Great Britain,14 Jul 1979,Clay Regazzoni,Williams Ford,68.0,1:26:11.170,REG,1979
Germany,29 Jul 1979,Alan Jones,Williams Ford,45.0,1:24:48.830,JON,1979
Austria,12 Aug 1979,Alan Jones,Williams Ford,54.0,1:27:38.010,JON,1979
Netherlands,26 Aug 1979,Alan Jones,Williams Ford,75.0,1:41:19.775,JON,1979
Italy,09 Sep 1979,Jody Scheckter,Ferrari,50.0,1:22:00.220,SCH,1979
Canada,30 Sep 1979,Alan Jones,Williams Ford,72.0,1:52:06.892,JON,1979
USA East,07 Oct 1979,Gilles Villeneuve,Ferrari,59.0,1:52:17.734,VIL,1979
Argentina,13 Jan 1980,Alan Jones,Williams Ford,53.0,1:43:24.380,JON,1980
Brazil,27 Jan 1980,Rene Arnoux,Renault,40.0,1:40:01.330,ARN,1980
South Africa,01 Mar 1980,Rene Arnoux,Renault,78.0,1:36:52.540,ARN,1980
USA West,30 Mar 1980,Nelson Piquet,Brabham Ford,80.0,1:50:18.550,PIQ,1980
Belgium,04 May 1980,Didier Pironi,Ligier Ford,72.0,1:38:46.510,PIR,1980
Monaco,18 May 1980,Carlos Reutemann,Williams Ford,76.0,1:55:34.365,REU,1980
France,29 Jun 1980,Alan Jones,Williams Ford,54.0,1:32:43.420,JON,1980
Great Britain,13 Jul 1980,Alan Jones,Williams Ford,76.0,1:34:49.228,JON,1980
Germany,10 Aug 1980,Jacques Laffite,Ligier Ford,45.0,1:22:59.730,LAF,1980
Austria,17 Aug 1980,Jean-Pierre Jabouille,Renault,54.0,1:26:15.730,JAB,1980
Netherlands,31 Aug 1980,Nelson Piquet,Brabham Ford,72.0,1:38:13.830,PIQ,1980
Italy,14 Sep 1980,Nelson Piquet,Brabham Ford,60.0,1:38:07.520,PIQ,1980
Canada,28 Sep 1980,Alan Jones,Williams Ford,70.0,1:46:45.530,JON,1980
USA East,05 Oct 1980,Alan Jones,Williams Ford,59.0,1:34:36.050,JON,1980
USA West,15 Mar 1981,Alan Jones,Williams Ford,80.0,1:50:41.330,JON,1981
Brazil,29 Mar 1981,Carlos Reutemann,Williams Ford,62.0,2:00:23.660,REU,1981
Argentina,12 Apr 1981,Nelson Piquet,Brabham Ford,53.0,1:34:32.740,PIQ,1981
San Marino,03 May 1981,Nelson Piquet,Brabham Ford,60.0,1:51:23.970,PIQ,1981
Belgium,17 May 1981,Carlos Reutemann,Williams Ford,54.0,1:16:31.610,REU,1981
Monaco,31 May 1981,Gilles Villeneuve,Ferrari,76.0,1:54:23.380,VIL,1981
Spain,21 Jun 1981,Gilles Villeneuve,Ferrari,80.0,1:46:35.010,VIL,1981
France,05 Jul 1981,Alain Prost,Renault,80.0,1:35:48.130,PRO,1981
Great Britain,18 Jul 1981,John Watson,McLaren Ford,68.0,1:26:54.800,WAT,1981
Germany,02 Aug 1981,Nelson Piquet,Brabham Ford,45.0,1:25:55.600,PIQ,1981
Austria,16 Aug 1981,Jacques Laffite,Ligier Matra,53.0,1:27:36.470,LAF,1981
Netherlands,30 Aug 1981,Alain Prost,Renault,72.0,1:40:22.430,PRO,1981
Italy,13 Sep 1981,Alain Prost,Renault,52.0,1:26:33.897,PRO,1981
Canada,27 Sep 1981,Jacques Laffite,Ligier Matra,63.0,2:01:25.205,LAF,1981
Las Vegas,17 Oct 1981,Alan Jones,Williams Ford,75.0,1:44:09.077,JON,1981
South Africa,23 Jan 1982,Alain Prost,Renault,77.0,1:32:08.401,PRO,1982
Brazil,21 Mar 1982,Alain Prost,Renault,63.0,1:44:33.134,PRO,1982
USA West,04 Apr 1982,Niki Lauda,McLaren Ford,75.0,1:58:25.318,LAU,1982
San Marino,25 Apr 1982,Didier Pironi,Ferrari,60.0,1:36:38.887,PIR,1982
Belgium,09 May 1982,John Watson,McLaren Ford,70.0,1:35:41.995,WAT,1982
Monaco,23 May 1982,Riccardo Patrese,Brabham Ford,76.0,1:54:11.259,PAT,1982
Detroit,06 Jun 1982,John Watson,McLaren Ford,62.0,1:58:41.043,WAT,1982
Canada,13 Jun 1982,Nelson Piquet,Brabham BMW,70.0,1:46:39.577,PIQ,1982
Netherlands,03 Jul 1982,Didier Pironi,Ferrari,72.0,1:38:03.254,PIR,1982
Great Britain,18 Jul 1982,Niki Lauda,McLaren Ford,76.0,1:35:33.812,LAU,1982
France,25 Jul 1982,Rene Arnoux,Renault,54.0,1:33:33.217,ARN,1982
Germany,08 Aug 1982,Patrick Tambay,Ferrari,45.0,1:27:25.178,TAM,1982
Austria,15 Aug 1982,Elio de Angelis,Lotus Ford,53.0,1:25:02.212,DEA,1982
Switzerland,29 Aug 1982,Keke Rosberg,Williams Ford,80.0,1:32:41.087,ROS,1982
Italy,12 Sep 1982,Rene Arnoux,Renault,52.0,1:22:25.734,ARN,1982
Las Vegas,25 Sep 1982,Michele Alboreto,Tyrrell Ford,75.0,1:41:56.888,ALB,1982
Brazil,13 Mar 1983,Nelson Piquet,Brabham BMW,63.0,1:48:27.731,PIQ,1983
USA West,27 Mar 1983,John Watson,McLaren Ford,75.0,1:53:34.889,WAT,1983
France,17 Apr 1983,Alain Prost,Renault,54.0,1:34:13.913,PRO,1983
San Marino,01 May 1983,Patrick Tambay,Ferrari,60.0,1:37:52.460,TAM,1983
Monaco,15 May 1983,Keke Rosberg,Williams Ford,76.0,1:56:38.121,ROS,1983
Belgium,22 May 1983,Alain Prost,Renault,40.0,1:27:11.502,PRO,1983
Detroit,05 Jun 1983,Michele Alboreto,Tyrrell Ford,60.0,1:50:53.669,ALB,1983
Canada,12 Jun 1983,Rene Arnoux,Ferrari,70.0,1:48:31.838,ARN,1983
Great Britain,16 Jul 1983,Alain Prost,Renault,67.0,1:24:39.780,PRO,1983
Germany,07 Aug 1983,Rene Arnoux,Ferrari,45.0,1:27:10.319,ARN,1983
Austria,14 Aug 1983,Alain Prost,Renault,53.0,1:24:32.745,PRO,1983
Netherlands,28 Aug 1983,Rene Arnoux,Ferrari,72.0,1:38:41.950,ARN,1983
Italy,11 Sep 1983,Nelson Piquet,Brabham BMW,52.0,1:23:10.880,PIQ,1983
Europe,25 Sep 1983,Nelson Piquet,Brabham BMW,76.0,1:36:45.865,PIQ,1983
South Africa,15 Oct 1983,Riccardo Patrese,Brabham BMW,77.0,1:33:25.708,PAT,1983
Brazil,25 Mar 1984,Alain Prost,McLaren TAG,61.0,1:42:34.492,PRO,1984
South Africa,07 Apr 1984,Niki Lauda,McLaren TAG,75.0,1:29:23.430,LAU,1984
Belgium,29 Apr 1984,Michele Alboreto,Ferrari,70.0,1:36:32.048,ALB,1984
San Marino,06 May 1984,Alain Prost,McLaren TAG,60.0,1:36:53.679,PRO,1984
France,20 May 1984,Niki Lauda,McLaren TAG,79.0,1:31:11.951,LAU,1984
Monaco,03 Jun 1984,Alain Prost,McLaren TAG,31.0,1:01:07.740,PRO,1984
Canada,17 Jun 1984,Nelson Piquet,Brabham BMW,70.0,1:46:23.748,PIQ,1984
Detroit,24 Jun 1984,Nelson Piquet,Brabham BMW,63.0,1:55:41.842,PIQ,1984
Dallas,08 Jul 1984,Keke Rosberg,Williams Honda,67.0,2:01:22.617,ROS,1984
Great Britain,22 Jul 1984,Niki Lauda,McLaren TAG,71.0,1:29:28.532,LAU,1984
Germany,05 Aug 1984,Alain Prost,McLaren TAG,44.0,1:24:43.210,PRO,1984
Austria,19 Aug 1984,Niki Lauda,McLaren TAG,51.0,1:21:12.851,LAU,1984
Netherlands,26 Aug 1984,Alain Prost,McLaren TAG,71.0,1:37:21.468,PRO,1984
Italy,09 Sep 1984,Niki Lauda,McLaren TAG,51.0,1:20:29.065,LAU,1984
Europe,07 Oct 1984,Alain Prost,McLaren TAG,67.0,1:35:13.284,PRO,1984
Portugal,21 Oct 1984,Alain Prost,McLaren TAG,70.0,1:41:11.753,PRO,1984
Brazil,07 Apr 1985,Alain Prost,McLaren TAG,61.0,1:41:26.115,PRO,1985
Portugal,21 Apr 1985,Ayrton Senna,Lotus Renault,67.0,2:00:28.006,SEN,1985
San Marino,05 May 1985,Elio de Angelis,Lotus Renault,60.0,1:34:35.955,DEA,1985
Monaco,19 May 1985,Alain Prost,McLaren TAG,78.0,1:51:58.034,PRO,1985
Canada,16 Jun 1985,Michele Alboreto,Ferrari,70.0,1:46:01.813,ALB,1985
Detroit,23 Jun 1985,Keke Rosberg,Williams Honda,63.0,1:55:39.851,ROS,1985
France,07 Jul 1985,Nelson Piquet,Brabham BMW,53.0,1:31:46.266,PIQ,1985
Great Britain,21 Jul 1985,Alain Prost,McLaren TAG,65.0,1:18:10.436,PRO,1985
Germany,04 Aug 1985,Michele Alboreto,Ferrari,67.0,1:35:31.337,ALB,1985
Austria,18 Aug 1985,Alain Prost,McLaren TAG,52.0,1:20:12.583,PRO,1985
Netherlands,25 Aug 1985,Niki Lauda,McLaren TAG,70.0,1:32:29.263,LAU,1985
Italy,08 Sep 1985,Alain Prost,McLaren TAG,51.0,1:17:59.451,PRO,1985
Belgium,15 Sep 1985,Ayrton Senna,Lotus Renault,43.0,1:34:19.893,SEN,1985
Europe,06 Oct 1985,Nigel Mansell,Williams Honda,75.0,1:32:58.109,MAN,1985
South Africa,19 Oct 1985,Nigel Mansell,Williams Honda,75.0,1:28:22.866,MAN,1985
Australia,03 Nov 1985,Keke Rosberg,Williams Honda,82.0,2:00:40.473,ROS,1985
Brazil,23 Mar 1986,Nelson Piquet,Williams Honda,61.0,1:39:32.583,PIQ,1986
Spain,13 Apr 1986,Ayrton Senna,Lotus Renault,72.0,1:48:47.735,SEN,1986
San Marino,27 Apr 1986,Alain Prost,McLaren TAG,60.0,1:32:28.408,PRO,1986
Monaco,11 May 1986,Alain Prost,McLaren TAG,78.0,1:55:41.060,PRO,1986
Belgium,25 May 1986,Nigel Mansell,Williams Honda,43.0,1:27:57.925,MAN,1986
Canada,15 Jun 1986,Nigel Mansell,Williams Honda,69.0,1:42:26.415,MAN,1986
Detroit,22 Jun 1986,Ayrton Senna,Lotus Renault,63.0,1:51:12.847,SEN,1986
France,06 Jul 1986,Nigel Mansell,Williams Honda,80.0,1:37:19.272,MAN,1986
Great Britain,13 Jul 1986,Nigel Mansell,Williams Honda,75.0,1:30:38.471,MAN,1986
Germany,27 Jul 1986,Nelson Piquet,Williams Honda,44.0,1:22:08.263,PIQ,1986
Hungary,10 Aug 1986,Nelson Piquet,Williams Honda,76.0,2:00:34.508,PIQ,1986
Austria,17 Aug 1986,Alain Prost,McLaren TAG,52.0,1:21:22.531,PRO,1986
Italy,07 Sep 1986,Nelson Piquet,Williams Honda,51.0,1:17:42.889,PIQ,1986
Portugal,21 Sep 1986,Nigel Mansell,Williams Honda,70.0,1:37:21.900,MAN,1986
Mexico,12 Oct 1986,Gerhard Berger,Benetton BMW,68.0,1:33:18.700,BER,1986
Australia,26 Oct 1986,Alain Prost,McLaren TAG,82.0,1:54:20.388,PRO,1986
Brazil,12 Apr 1987,Alain Prost,McLaren TAG,61.0,1:39:45.141,PRO,1987
San Marino,03 May 1987,Nigel Mansell,Williams Honda,59.0,1:31:24.076,MAN,1987
Belgium,17 May 1987,Alain Prost,McLaren TAG,43.0,1:27:03.217,PRO,1987
Monaco,31 May 1987,Ayrton Senna,Lotus Honda,78.0,1:57:54.085,SEN,1987
Detroit,21 Jun 1987,Ayrton Senna,Lotus Honda,63.0,1:50:16.358,SEN,1987
France,05 Jul 1987,Nigel Mansell,Williams Honda,80.0,1:37:03.839,MAN,1987
Great Britain,12 Jul 1987,Nigel Mansell,Williams Honda,65.0,1:19:11.780,MAN,1987
Germany,26 Jul 1987,Nelson Piquet,Williams Honda,44.0,1:21:25.091,PIQ,1987
Hungary,09 Aug 1987,Nelson Piquet,Williams Honda,76.0,1:59:26.793,PIQ,1987
Austria,16 Aug 1987,Nigel Mansell,Williams Honda,52.0,1:18:44.898,MAN,1987
Italy,06 Sep 1987,Nelson Piquet,Williams Honda,50.0,1:14:47.707,PIQ,1987
Portugal,20 Sep 1987,Alain Prost,McLaren TAG,70.0,1:37:03.906,PRO,1987
Spain,27 Sep 1987,Nigel Mansell,Williams Honda,72.0,1:49:12.692,MAN,1987
Mexico,18 Oct 1987,Nigel Mansell,Williams Honda,63.0,1:26:24.207,MAN,1987
Japan,01 Nov 1987,Gerhard Berger,Ferrari,51.0,1:32:58.072,BER,1987
Australia,15 Nov 1987,Gerhard Berger,Ferrari,82.0,1:52:56.144,BER,1987
Brazil,03 Apr 1988,Alain Prost,McLaren Honda,60.0,1:36:06.857,PRO,1988
San Marino,01 May 1988,Ayrton Senna,McLaren Honda,60.0,1:32:41.264,SEN,1988
Monaco,15 May 1988,Alain Prost,McLaren Honda,78.0,1:57:17.077,PRO,1988
Mexico,29 May 1988,Alain Prost,McLaren Honda,67.0,1:30:15.737,PRO,1988
Canada,12 Jun 1988,Ayrton Senna,McLaren Honda,69.0,1:39:46.618,SEN,1988
Detroit,19 Jun 1988,Ayrton Senna,McLaren Honda,63.0,1:54:56.035,SEN,1988
France,03 Jul 1988,Alain Prost,McLaren Honda,80.0,1:37:37.328,PRO,1988
Great Britain,10 Jul 1988,Ayrton Senna,McLaren Honda,65.0,1:33:16.367,SEN,1988
Germany,24 Jul 1988,Ayrton Senna,McLaren Honda,44.0,1:32:54.188,SEN,1988
Hungary,07 Aug 1988,Ayrton Senna,McLaren Honda,76.0,1:57:47.081,SEN,1988
Belgium,28 Aug 1988,Ayrton Senna,McLaren Honda,43.0,1:28:00.549,SEN,1988
Italy,11 Sep 1988,Gerhard Berger,Ferrari,51.0,1:17:39.744,BER,1988
Portugal,25 Sep 1988,Alain Prost,McLaren Honda,70.0,1:37:40.958,PRO,1988
Spain,02 Oct 1988,Alain Prost,McLaren Honda,72.0,1:48:43.851,PRO,1988
Japan,30 Oct 1988,Ayrton Senna,McLaren Honda,51.0,1:33:26.173,SEN,1988
Australia,13 Nov 1988,Alain Prost,McLaren Honda,82.0,1:53:14.676,PRO,1988
Brazil,26 Mar 1989,Nigel Mansell,Ferrari,61.0,1:38:58.744,MAN,1989
San Marino,23 Apr 1989,Ayrton Senna,McLaren Honda,58.0,1:26:51.245,SEN,1989
Monaco,07 May 1989,Ayrton Senna,McLaren Honda,77.0,1:53:33.251,SEN,1989
Mexico,28 May 1989,Ayrton Senna,McLaren Honda,69.0,1:35:21.431,SEN,1989
United States,04 Jun 1989,Alain Prost,McLaren Honda,75.0,2:01:33.133,PRO,1989
Canada,18 Jun 1989,Thierry Boutsen,Williams Renault,69.0,2:01:24.073,BOU,1989
France,09 Jul 1989,Alain Prost,McLaren Honda,80.0,1:38:29.411,PRO,1989
Great Britain,16 Jul 1989,Alain Prost,McLaren Honda,64.0,1:19:22.131,PRO,1989
Germany,30 Jul 1989,Ayrton Senna,McLaren Honda,45.0,1:21:43.302,SEN,1989
Hungary,13 Aug 1989,Nigel Mansell,Ferrari,77.0,1:49:38.650,MAN,1989
Belgium,27 Aug 1989,Ayrton Senna,McLaren Honda,44.0,1:40:54.196,SEN,1989
Italy,10 Sep 1989,Alain Prost,McLaren Honda,53.0,1:19:27.550,PRO,1989
Portugal,24 Sep 1989,Gerhard Berger,Ferrari,71.0,1:36:48.546,BER,1989
Spain,01 Oct 1989,Ayrton Senna,McLaren Honda,72.0,1:47:48.264,SEN,1989
Japan,22 Oct 1989,Alessandro Nannini,Benetton Ford,53.0,1:35:06.277,NAN,1989
Australia,05 Nov 1989,Thierry Boutsen,Williams Renault,70.0,2:00:17.421,BOU,1989
United States,11 Mar 1990,Ayrton Senna,McLaren Honda,72.0,1:52:32.829,SEN,1990
Brazil,25 Mar 1990,Alain Prost,Ferrari,71.0,1:37:21.258,PRO,1990
San Marino,13 May 1990,Riccardo Patrese,Williams Renault,61.0,1:30:55.478,PAT,1990
Monaco,27 May 1990,Ayrton Senna,McLaren Honda,78.0,1:52:46.982,SEN,1990
Canada,10 Jun 1990,Ayrton Senna,McLaren Honda,70.0,1:42:56.400,SEN,1990
Mexico,24 Jun 1990,Alain Prost,Ferrari,69.0,1:32:35.783,PRO,1990
France,08 Jul 1990,Alain Prost,Ferrari,80.0,1:33:29.606,PRO,1990
Great Britain,15 Jul 1990,Alain Prost,Ferrari,64.0,1:18:30.999,PRO,1990
Germany,29 Jul 1990,Ayrton Senna,McLaren Honda,45.0,1:20:47.164,SEN,1990
Hungary,12 Aug 1990,Thierry Boutsen,Williams Renault,77.0,1:49:30.597,BOU,1990
Belgium,26 Aug 1990,Ayrton Senna,McLaren Honda,44.0,1:26:31.997,SEN,1990
Italy,09 Sep 1990,Ayrton Senna,McLaren Honda,53.0,1:17:57.878,SEN,1990
Portugal,23 Sep 1990,Nigel Mansell,Ferrari,61.0,1:22:11.014,MAN,1990
Spain,30 Sep 1990,Alain Prost,Ferrari,73.0,1:48:01.461,PRO,1990
Japan,21 Oct 1990,Nelson Piquet,Benetton Ford,53.0,1:34:36.824,PIQ,1990
Australia,04 Nov 1990,Nelson Piquet,Benetton Ford,81.0,1:49:44.570,PIQ,1990
United States,10 Mar 1991,Ayrton Senna,McLaren Honda,81.0,2:00:47.828,SEN,1991
Brazil,24 Mar 1991,Ayrton Senna,McLaren Honda,71.0,1:38:28.128,SEN,1991
San Marino,28 Apr 1991,Ayrton Senna,McLaren Honda,61.0,1:35:14.750,SEN,1991
Monaco,12 May 1991,Ayrton Senna,McLaren Honda,78.0,1:53:02.334,SEN,1991
Canada,02 Jun 1991,Nelson Piquet,Benetton Ford,69.0,1:38:51.490,PIQ,1991
Mexico,16 Jun 1991,Riccardo Patrese,Williams Renault,67.0,1:29:52.205,PAT,1991
France,07 Jul 1991,Nigel Mansell,Williams Renault,72.0,1:38:00.056,MAN,1991
Great Britain,14 Jul 1991,Nigel Mansell,Williams Renault,59.0,1:27:35.479,MAN,1991
Germany,28 Jul 1991,Nigel Mansell,Williams Renault,45.0,1:19:29.661,MAN,1991
Hungary,11 Aug 1991,Ayrton Senna,McLaren Honda,77.0,1:49:12.796,SEN,1991
Belgium,25 Aug 1991,Ayrton Senna,McLaren Honda,44.0,1:27:17.669,SEN,1991
Italy,08 Sep 1991,Nigel Mansell,Williams Renault,53.0,1:17:54.319,MAN,1991
Portugal,22 Sep 1991,Riccardo Patrese,Williams Renault,71.0,1:35:42.304,PAT,1991
Spain,29 Sep 1991,Nigel Mansell,Williams Renault,65.0,1:38:41.541,MAN,1991
Japan,20 Oct 1991,Gerhard Berger,McLaren Honda,53.0,1:32:10.695,BER,1991
Australia,03 Nov 1991,Ayrton Senna,McLaren Honda,14.0,24:34.899,SEN,1991
South Africa,01 Mar 1992,Nigel Mansell,Williams Renault,72.0,1:36:45.320,MAN,1992
Mexico,22 Mar 1992,Nigel Mansell,Williams Renault,69.0,1:31:53.587,MAN,1992
Brazil,05 Apr 1992,Nigel Mansell,Williams Renault,71.0,1:36:51.856,MAN,1992
Spain,03 May 1992,Nigel Mansell,Williams Renault,65.0,1:56:10.674,MAN,1992
San Marino,17 May 1992,Nigel Mansell,Williams Renault,60.0,1:28:40.927,MAN,1992
Monaco,31 May 1992,Ayrton Senna,McLaren Honda,78.0,1:50:59.372,SEN,1992
Canada,14 Jun 1992,Gerhard Berger,McLaren Honda,69.0,1:37:08.299,BER,1992
France,05 Jul 1992,Nigel Mansell,Williams Renault,69.0,1:38:08.459,MAN,1992
Great Britain,12 Jul 1992,Nigel Mansell,Williams Renault,59.0,1:25:42.991,MAN,1992
Germany,26 Jul 1992,Nigel Mansell,Williams Renault,45.0,1:18:22.032,MAN,1992
Hungary,16 Aug 1992,Ayrton Senna,McLaren Honda,77.0,1:46:19.216,SEN,1992
Belgium,30 Aug 1992,Michael Schumacher,Benetton Ford,44.0,1:36:10.721,MSC,1992
Italy,13 Sep 1992,Ayrton Senna,McLaren Honda,53.0,1:18:15.349,SEN,1992
Portugal,27 Sep 1992,Nigel Mansell,Williams Renault,71.0,1:34:46.659,MAN,1992
Japan,25 Oct 1992,Riccardo Patrese,Williams Renault,53.0,1:33:09.553,PAT,1992
Australia,08 Nov 1992,Gerhard Berger,McLaren Honda,82.0,1:46:54.786,BER,1992
South Africa,14 Mar 1993,Alain Prost,Williams Renault,72.0,1:38:45.082,PRO,1993
Brazil,28 Mar 1993,Ayrton Senna,McLaren Ford,71.0,1:51:15.485,SEN,1993
Europe,11 Apr 1993,Ayrton Senna,McLaren Ford,76.0,1:50:46.570,SEN,1993
San Marino,25 Apr 1993,Alain Prost,Williams Renault,61.0,1:33:20.413,PRO,1993
Spain,09 May 1993,Alain Prost,Williams Renault,65.0,1:32:27.685,PRO,1993
Monaco,23 May 1993,Ayrton Senna,McLaren Ford,78.0,1:52:10.947,SEN,1993
Canada,13 Jun 1993,Alain Prost,Williams Renault,69.0,1:36:41.822,PRO,1993
France,04 Jul 1993,Alain Prost,Williams Renault,72.0,1:38:35.241,PRO,1993
Great Britain,11 Jul 1993,Alain Prost,Williams Renault,59.0,1:25:38.189,PRO,1993
Germany,25 Jul 1993,Alain Prost,Williams Renault,45.0,1:18:40.885,PRO,1993
Hungary,15 Aug 1993,Damon Hill,Williams Renault,77.0,1:47:39.098,HIL,1993
Belgium,29 Aug 1993,Damon Hill,Williams Renault,44.0,1:24:32.124,HIL,1993
Italy,12 Sep 1993,Damon Hill,Williams Renault,53.0,1:17:07.509,HIL,1993
Portugal,26 Sep 1993,Michael Schumacher,Benetton Ford,71.0,1:32:46.309,MSC,1993
Japan,24 Oct 1993,Ayrton Senna,McLaren Ford,53.0,1:40:27.912,SEN,1993
